2024-04-23 16:07:20,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,338: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 16:07:20,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,344: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 16:07:20,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,350: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 16:07:20,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,356: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 16:07:20,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,362: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 16:07:20,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,368: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 16:07:20,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,373: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 16:07:20,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,380: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 16:07:20,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,386: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 16:07:20,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,391: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:07:20,392: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:20,394: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 16:07:20,394: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:20,396: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:07:20,396: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:20,397: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 16:07:20,397: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:20,398: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 16:07:20,398: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:20,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,404: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 16:07:20,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,410: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 16:07:20,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,416: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 16:07:20,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,421: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 16:07:20,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,427: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 16:07:20,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,433: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 16:07:20,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,439: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 16:07:20,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,446: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 16:07:20,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,452: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 16:07:20,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,459: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 16:07:20,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,464: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 16:07:20,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,470: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 16:07:20,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,476: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 16:07:20,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,483: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 16:07:20,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,488: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 16:07:20,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,494: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 16:07:20,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,500: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 16:07:20,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,506: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 16:07:20,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,512: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 16:07:20,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,517: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 16:07:20,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,525: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 16:07:20,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,530: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 16:07:20,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,535: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 16:07:20,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,541: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 16:07:20,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,548: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 16:07:20,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,553: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 16:07:20,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,559: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 16:07:20,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,564: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 16:07:20,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,571: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 16:07:20,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,577: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 16:07:20,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,584: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 16:07:20,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,589: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
2024-04-23 16:07:20,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,595: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-23 16:07:20,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,602: root: INFO: Current backtesting datetime 2023-01-11 15:10:00-05:00
2024-04-23 16:07:20,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
