2024-04-23 08:08:14,227: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:14,228: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-23 08:08:14,229: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:14,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,232: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-23 08:08:14,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,235: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-23 08:08:14,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,237: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-23 08:08:14,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,240: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-23 08:08:14,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,242: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-23 08:08:14,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,245: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-23 08:08:14,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,247: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-23 08:08:14,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,251: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-23 08:08:14,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,254: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-23 08:08:14,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,256: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-23 08:08:14,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,259: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-23 08:08:14,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,261: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-23 08:08:14,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,266: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-23 08:08:14,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,268: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-23 08:08:14,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,271: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-23 08:08:14,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,273: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-23 08:08:14,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,275: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-23 08:08:14,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,278: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-23 08:08:14,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,282: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-23 08:08:14,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,284: root: INFO: Current backtesting datetime 2023-01-27 12:50:00-05:00
2024-04-23 08:08:14,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,287: root: INFO: Current backtesting datetime 2023-01-27 13:00:00-05:00
2024-04-23 08:08:14,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,289: root: INFO: Current backtesting datetime 2023-01-27 13:10:00-05:00
2024-04-23 08:08:14,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,292: root: INFO: Current backtesting datetime 2023-01-27 13:20:00-05:00
2024-04-23 08:08:14,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,294: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-23 08:08:14,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,298: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-23 08:08:14,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,300: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-23 08:08:14,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,303: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-23 08:08:14,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,305: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-23 08:08:14,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,308: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-23 08:08:14,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,310: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-23 08:08:14,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,314: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-23 08:08:14,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,316: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-23 08:08:14,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,319: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-23 08:08:14,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,321: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-23 08:08:14,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,324: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-23 08:08:14,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,326: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-23 08:08:14,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,330: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-23 08:08:14,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,333: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-23 08:08:14,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,335: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:08:14,336: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:14,337: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-23 08:08:14,338: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:14,339: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:08:14,339: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:14,339: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-23 08:08:14,340: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:14,341: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-04-23 08:08:14,341: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:14,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,345: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-23 08:08:14,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,348: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-23 08:08:14,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,350: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-23 08:08:14,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,353: root: INFO: Current backtesting datetime 2023-01-30 10:10:00-05:00
