2024-04-19 20:52:53,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,558: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-19 20:52:53,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,563: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-19 20:52:53,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,567: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-19 20:52:53,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,570: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-19 20:52:53,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,574: root: INFO: Current backtesting datetime 2023-02-09 14:30:00-05:00
2024-04-19 20:52:53,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,577: root: INFO: Current backtesting datetime 2023-02-09 14:40:00-05:00
2024-04-19 20:52:53,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,581: root: INFO: Current backtesting datetime 2023-02-09 14:50:00-05:00
2024-04-19 20:52:53,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,585: root: INFO: Current backtesting datetime 2023-02-09 15:00:00-05:00
2024-04-19 20:52:53,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,588: root: INFO: Current backtesting datetime 2023-02-09 15:10:00-05:00
2024-04-19 20:52:53,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,591: root: INFO: Current backtesting datetime 2023-02-09 15:20:00-05:00
2024-04-19 20:52:53,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,596: root: INFO: Current backtesting datetime 2023-02-09 15:30:00-05:00
2024-04-19 20:52:53,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,600: root: INFO: Current backtesting datetime 2023-02-09 15:40:00-05:00
2024-04-19 20:52:53,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,603: root: INFO: Current backtesting datetime 2023-02-09 15:50:00-05:00
2024-04-19 20:52:53,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,608: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:52:53,608: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:53,610: root: INFO: Current backtesting datetime 2023-02-09 15:59:00-05:00
2024-04-19 20:52:53,611: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:53,611: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:52:53,611: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:53,612: root: INFO: Current backtesting datetime 2023-02-10 08:30:00-05:00
2024-04-19 20:52:53,613: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:53,614: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-04-19 20:52:53,614: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:53,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,618: root: INFO: Current backtesting datetime 2023-02-10 09:40:00-05:00
2024-04-19 20:52:53,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,621: root: INFO: Current backtesting datetime 2023-02-10 09:50:00-05:00
2024-04-19 20:52:53,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,626: root: INFO: Current backtesting datetime 2023-02-10 10:00:00-05:00
2024-04-19 20:52:53,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,629: root: INFO: Current backtesting datetime 2023-02-10 10:10:00-05:00
2024-04-19 20:52:53,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,633: root: INFO: Current backtesting datetime 2023-02-10 10:20:00-05:00
2024-04-19 20:52:53,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,637: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-05:00
2024-04-19 20:52:53,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,642: root: INFO: Current backtesting datetime 2023-02-10 10:40:00-05:00
2024-04-19 20:52:53,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,646: root: INFO: Current backtesting datetime 2023-02-10 10:50:00-05:00
2024-04-19 20:52:53,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,650: root: INFO: Current backtesting datetime 2023-02-10 11:00:00-05:00
2024-04-19 20:52:53,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,653: root: INFO: Current backtesting datetime 2023-02-10 11:10:00-05:00
2024-04-19 20:52:53,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,658: root: INFO: Current backtesting datetime 2023-02-10 11:20:00-05:00
2024-04-19 20:52:53,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,662: root: INFO: Current backtesting datetime 2023-02-10 11:30:00-05:00
2024-04-19 20:52:53,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,665: root: INFO: Current backtesting datetime 2023-02-10 11:40:00-05:00
2024-04-19 20:52:53,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,669: root: INFO: Current backtesting datetime 2023-02-10 11:50:00-05:00
2024-04-19 20:52:53,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,672: root: INFO: Current backtesting datetime 2023-02-10 12:00:00-05:00
2024-04-19 20:52:53,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,676: root: INFO: Current backtesting datetime 2023-02-10 12:10:00-05:00
2024-04-19 20:52:53,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,680: root: INFO: Current backtesting datetime 2023-02-10 12:20:00-05:00
2024-04-19 20:52:53,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,683: root: INFO: Current backtesting datetime 2023-02-10 12:30:00-05:00
2024-04-19 20:52:53,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,687: root: INFO: Current backtesting datetime 2023-02-10 12:40:00-05:00
2024-04-19 20:52:53,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,692: root: INFO: Current backtesting datetime 2023-02-10 12:50:00-05:00
2024-04-19 20:52:53,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,695: root: INFO: Current backtesting datetime 2023-02-10 13:00:00-05:00
2024-04-19 20:52:53,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,699: root: INFO: Current backtesting datetime 2023-02-10 13:10:00-05:00
2024-04-19 20:52:53,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,702: root: INFO: Current backtesting datetime 2023-02-10 13:20:00-05:00
2024-04-19 20:52:53,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,707: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-19 20:52:53,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,711: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
2024-04-19 20:52:53,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,714: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-19 20:52:53,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,718: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-19 20:52:53,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,724: root: INFO: Current backtesting datetime 2023-02-10 14:10:00-05:00
2024-04-19 20:52:53,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,727: root: INFO: Current backtesting datetime 2023-02-10 14:20:00-05:00
2024-04-19 20:52:53,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,731: root: INFO: Current backtesting datetime 2023-02-10 14:30:00-05:00
2024-04-19 20:52:53,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
