2024-04-19 20:49:26,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,662: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-19 20:49:26,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,666: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-19 20:49:26,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,669: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-19 20:49:26,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,673: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-19 20:49:26,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,676: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-19 20:49:26,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,680: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-19 20:49:26,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,683: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-19 20:49:26,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,687: root: INFO: Current backtesting datetime 2023-02-09 14:30:00-05:00
2024-04-19 20:49:26,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,691: root: INFO: Current backtesting datetime 2023-02-09 14:40:00-05:00
2024-04-19 20:49:26,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,695: root: INFO: Current backtesting datetime 2023-02-09 14:50:00-05:00
2024-04-19 20:49:26,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,698: root: INFO: Current backtesting datetime 2023-02-09 15:00:00-05:00
2024-04-19 20:49:26,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,702: root: INFO: Current backtesting datetime 2023-02-09 15:10:00-05:00
2024-04-19 20:49:26,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,706: root: INFO: Current backtesting datetime 2023-02-09 15:20:00-05:00
2024-04-19 20:49:26,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,709: root: INFO: Current backtesting datetime 2023-02-09 15:30:00-05:00
2024-04-19 20:49:26,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,713: root: INFO: Current backtesting datetime 2023-02-09 15:40:00-05:00
2024-04-19 20:49:26,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,716: root: INFO: Current backtesting datetime 2023-02-09 15:50:00-05:00
2024-04-19 20:49:26,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,720: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:49:26,721: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:26,722: root: INFO: Current backtesting datetime 2023-02-09 15:59:00-05:00
2024-04-19 20:49:26,723: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:26,723: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:49:26,723: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:26,724: root: INFO: Current backtesting datetime 2023-02-10 08:30:00-05:00
2024-04-19 20:49:26,725: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:26,726: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-04-19 20:49:26,726: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:26,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,730: root: INFO: Current backtesting datetime 2023-02-10 09:40:00-05:00
2024-04-19 20:49:26,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,733: root: INFO: Current backtesting datetime 2023-02-10 09:50:00-05:00
2024-04-19 20:49:26,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,737: root: INFO: Current backtesting datetime 2023-02-10 10:00:00-05:00
2024-04-19 20:49:26,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,741: root: INFO: Current backtesting datetime 2023-02-10 10:10:00-05:00
2024-04-19 20:49:26,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,745: root: INFO: Current backtesting datetime 2023-02-10 10:20:00-05:00
2024-04-19 20:49:26,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,748: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-05:00
2024-04-19 20:49:26,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,752: root: INFO: Current backtesting datetime 2023-02-10 10:40:00-05:00
2024-04-19 20:49:26,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,756: root: INFO: Current backtesting datetime 2023-02-10 10:50:00-05:00
2024-04-19 20:49:26,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,760: root: INFO: Current backtesting datetime 2023-02-10 11:00:00-05:00
2024-04-19 20:49:26,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,764: root: INFO: Current backtesting datetime 2023-02-10 11:10:00-05:00
2024-04-19 20:49:26,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,767: root: INFO: Current backtesting datetime 2023-02-10 11:20:00-05:00
2024-04-19 20:49:26,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,771: root: INFO: Current backtesting datetime 2023-02-10 11:30:00-05:00
2024-04-19 20:49:26,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,774: root: INFO: Current backtesting datetime 2023-02-10 11:40:00-05:00
2024-04-19 20:49:26,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,778: root: INFO: Current backtesting datetime 2023-02-10 11:50:00-05:00
2024-04-19 20:49:26,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,783: root: INFO: Current backtesting datetime 2023-02-10 12:00:00-05:00
2024-04-19 20:49:26,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,787: root: INFO: Current backtesting datetime 2023-02-10 12:10:00-05:00
2024-04-19 20:49:26,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,790: root: INFO: Current backtesting datetime 2023-02-10 12:20:00-05:00
2024-04-19 20:49:26,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,794: root: INFO: Current backtesting datetime 2023-02-10 12:30:00-05:00
2024-04-19 20:49:26,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,798: root: INFO: Current backtesting datetime 2023-02-10 12:40:00-05:00
2024-04-19 20:49:26,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,802: root: INFO: Current backtesting datetime 2023-02-10 12:50:00-05:00
2024-04-19 20:49:26,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,806: root: INFO: Current backtesting datetime 2023-02-10 13:00:00-05:00
2024-04-19 20:49:26,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,809: root: INFO: Current backtesting datetime 2023-02-10 13:10:00-05:00
2024-04-19 20:49:26,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,813: root: INFO: Current backtesting datetime 2023-02-10 13:20:00-05:00
2024-04-19 20:49:26,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,817: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-19 20:49:26,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,821: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
2024-04-19 20:49:26,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,825: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-19 20:49:26,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,830: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-19 20:49:26,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
