2024-04-18 16:38:54,229: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,233: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,238: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.04 with status fill[0m
2024-04-18 16:38:54,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,242: root: INFO: Current backtesting datetime 2023-02-02 11:40:00-05:00
2024-04-18 16:38:54,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,244: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,249: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,253: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,258: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24.0 AAPL buy | at price $150.33 with status fill[0m
2024-04-18 16:38:54,260: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.33 with status fill[0m
2024-04-18 16:38:54,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,268: root: INFO: Current backtesting datetime 2023-02-02 11:50:00-05:00
2024-04-18 16:38:54,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,270: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 22.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,276: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,280: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,284: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 22.0 AAPL buy | at price $150.03 with status fill[0m
2024-04-18 16:38:54,287: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,292: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.03 with status fill[0m
2024-04-18 16:38:54,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,296: root: INFO: Current backtesting datetime 2023-02-02 12:00:00-05:00
2024-04-18 16:38:54,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,297: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,304: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,309: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,314: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $149.77 with status fill[0m
2024-04-18 16:38:54,316: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.77 with status fill[0m
2024-04-18 16:38:54,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,324: root: INFO: Current backtesting datetime 2023-02-02 12:10:00-05:00
2024-04-18 16:38:54,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,328: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,332: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,337: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.51 with status fill[0m
2024-04-18 16:38:54,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,341: root: INFO: Current backtesting datetime 2023-02-02 12:20:00-05:00
2024-04-18 16:38:54,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,344: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,348: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,354: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.92 with status fill[0m
2024-04-18 16:38:54,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,358: root: INFO: Current backtesting datetime 2023-02-02 12:30:00-05:00
2024-04-18 16:38:54,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,361: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,365: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,371: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.92 with status fill[0m
2024-04-18 16:38:54,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,375: root: INFO: Current backtesting datetime 2023-02-02 12:40:00-05:00
2024-04-18 16:38:54,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,377: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,382: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,386: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,391: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 29.0 AAPL buy | at price $149.98 with status fill[0m
2024-04-18 16:38:54,393: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,398: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.98 with status fill[0m
2024-04-18 16:38:54,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,402: root: INFO: Current backtesting datetime 2023-02-02 12:50:00-05:00
2024-04-18 16:38:54,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,403: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,409: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,412: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 25.0 AAPL buy | at price $149.75 with status fill[0m
2024-04-18 16:38:54,420: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,425: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.75 with status fill[0m
2024-04-18 16:38:54,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,428: root: INFO: Current backtesting datetime 2023-02-02 13:00:00-05:00
2024-04-18 16:38:54,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,437: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.93 with status fill[0m
2024-04-18 16:38:54,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,446: root: INFO: Current backtesting datetime 2023-02-02 13:10:00-05:00
2024-04-18 16:38:54,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,449: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 26.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,455: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,458: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,464: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 26.0 AAPL buy | at price $150.15 with status fill[0m
2024-04-18 16:38:54,466: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,471: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.15 with status fill[0m
2024-04-18 16:38:54,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,475: root: INFO: Current backtesting datetime 2023-02-02 13:20:00-05:00
2024-04-18 16:38:54,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,476: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 23.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,482: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,486: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,491: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 23.0 AAPL buy | at price $150.19 with status fill[0m
2024-04-18 16:38:54,493: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,498: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.19 with status fill[0m
2024-04-18 16:38:54,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,502: root: INFO: Current backtesting datetime 2023-02-02 13:30:00-05:00
2024-04-18 16:38:54,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,504: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,510: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,514: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,519: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $149.95 with status fill[0m
2024-04-18 16:38:54,522: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,526: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.95 with status fill[0m
2024-04-18 16:38:54,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,530: root: INFO: Current backtesting datetime 2023-02-02 13:40:00-05:00
2024-04-18 16:38:54,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,532: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 19.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,538: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,541: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 19.0 AAPL buy | at price $150.24 with status fill[0m
2024-04-18 16:38:54,549: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,553: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.23 with status fill[0m
2024-04-18 16:38:54,556: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,557: root: INFO: Current backtesting datetime 2023-02-02 13:50:00-05:00
2024-04-18 16:38:54,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,559: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 18.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,565: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,568: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,573: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 18.0 AAPL buy | at price $150.43 with status fill[0m
2024-04-18 16:38:54,577: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,581: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.43 with status fill[0m
2024-04-18 16:38:54,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,585: root: INFO: Current backtesting datetime 2023-02-02 14:00:00-05:00
2024-04-18 16:38:54,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,587: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 17.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,593: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,597: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 17.0 AAPL buy | at price $150.96 with status fill[0m
2024-04-18 16:38:54,604: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,609: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.96 with status fill[0m
2024-04-18 16:38:54,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,613: root: INFO: Current backtesting datetime 2023-02-02 14:10:00-05:00
2024-04-18 16:38:54,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,615: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 16.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,620: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,624: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,629: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 16.0 AAPL buy | at price $150.87 with status fill[0m
