2024-04-19 20:05:44,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,136: root: INFO: Current backtesting datetime 2023-02-10 15:40:00-05:00
2024-04-19 20:05:44,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,139: root: INFO: Current backtesting datetime 2023-02-10 15:50:00-05:00
2024-04-19 20:05:44,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,143: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-19 20:05:44,143: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:44,146: root: INFO: Current backtesting datetime 2023-02-10 15:59:00-05:00
2024-04-19 20:05:44,146: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:44,147: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-19 20:05:44,147: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:44,148: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-04-19 20:05:44,149: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:44,149: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-04-19 20:05:44,149: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:44,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,154: root: INFO: Current backtesting datetime 2023-02-13 09:40:00-05:00
2024-04-19 20:05:44,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,157: root: INFO: Current backtesting datetime 2023-02-13 09:50:00-05:00
2024-04-19 20:05:44,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,162: root: INFO: Current backtesting datetime 2023-02-13 10:00:00-05:00
2024-04-19 20:05:44,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,166: root: INFO: Current backtesting datetime 2023-02-13 10:10:00-05:00
2024-04-19 20:05:44,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,169: root: INFO: Current backtesting datetime 2023-02-13 10:20:00-05:00
2024-04-19 20:05:44,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,173: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-05:00
2024-04-19 20:05:44,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,176: root: INFO: Current backtesting datetime 2023-02-13 10:40:00-05:00
2024-04-19 20:05:44,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,180: root: INFO: Current backtesting datetime 2023-02-13 10:50:00-05:00
2024-04-19 20:05:44,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,184: root: INFO: Current backtesting datetime 2023-02-13 11:00:00-05:00
2024-04-19 20:05:44,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,187: root: INFO: Current backtesting datetime 2023-02-13 11:10:00-05:00
2024-04-19 20:05:44,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,191: root: INFO: Current backtesting datetime 2023-02-13 11:20:00-05:00
2024-04-19 20:05:44,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,196: root: INFO: Current backtesting datetime 2023-02-13 11:30:00-05:00
2024-04-19 20:05:44,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,200: root: INFO: Current backtesting datetime 2023-02-13 11:40:00-05:00
2024-04-19 20:05:44,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,204: root: INFO: Current backtesting datetime 2023-02-13 11:50:00-05:00
2024-04-19 20:05:44,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,207: root: INFO: Current backtesting datetime 2023-02-13 12:00:00-05:00
2024-04-19 20:05:44,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,212: root: INFO: Current backtesting datetime 2023-02-13 12:10:00-05:00
2024-04-19 20:05:44,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,216: root: INFO: Current backtesting datetime 2023-02-13 12:20:00-05:00
2024-04-19 20:05:44,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,219: root: INFO: Current backtesting datetime 2023-02-13 12:30:00-05:00
2024-04-19 20:05:44,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,223: root: INFO: Current backtesting datetime 2023-02-13 12:40:00-05:00
2024-04-19 20:05:44,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,228: root: INFO: Current backtesting datetime 2023-02-13 12:50:00-05:00
2024-04-19 20:05:44,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,232: root: INFO: Current backtesting datetime 2023-02-13 13:00:00-05:00
2024-04-19 20:05:44,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,236: root: INFO: Current backtesting datetime 2023-02-13 13:10:00-05:00
2024-04-19 20:05:44,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,240: root: INFO: Current backtesting datetime 2023-02-13 13:20:00-05:00
2024-04-19 20:05:44,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,244: root: INFO: Current backtesting datetime 2023-02-13 13:30:00-05:00
2024-04-19 20:05:44,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,248: root: INFO: Current backtesting datetime 2023-02-13 13:40:00-05:00
2024-04-19 20:05:44,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,252: root: INFO: Current backtesting datetime 2023-02-13 13:50:00-05:00
2024-04-19 20:05:44,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,256: root: INFO: Current backtesting datetime 2023-02-13 14:00:00-05:00
2024-04-19 20:05:44,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,260: root: INFO: Current backtesting datetime 2023-02-13 14:10:00-05:00
2024-04-19 20:05:44,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,264: root: INFO: Current backtesting datetime 2023-02-13 14:20:00-05:00
2024-04-19 20:05:44,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,268: root: INFO: Current backtesting datetime 2023-02-13 14:30:00-05:00
2024-04-19 20:05:44,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,272: root: INFO: Current backtesting datetime 2023-02-13 14:40:00-05:00
2024-04-19 20:05:44,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,276: root: INFO: Current backtesting datetime 2023-02-13 14:50:00-05:00
2024-04-19 20:05:44,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,280: root: INFO: Current backtesting datetime 2023-02-13 15:00:00-05:00
2024-04-19 20:05:44,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,284: root: INFO: Current backtesting datetime 2023-02-13 15:10:00-05:00
2024-04-19 20:05:44,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,287: root: INFO: Current backtesting datetime 2023-02-13 15:20:00-05:00
2024-04-19 20:05:44,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,293: root: INFO: Current backtesting datetime 2023-02-13 15:30:00-05:00
2024-04-19 20:05:44,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,297: root: INFO: Current backtesting datetime 2023-02-13 15:40:00-05:00
2024-04-19 20:05:44,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,301: root: INFO: Current backtesting datetime 2023-02-13 15:50:00-05:00
2024-04-19 20:05:44,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,306: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-04-19 20:05:44,307: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:44,308: root: INFO: Current backtesting datetime 2023-02-13 15:59:00-05:00
2024-04-19 20:05:44,309: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:44,310: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-04-19 20:05:44,310: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:44,311: root: INFO: Current backtesting datetime 2023-02-14 08:30:00-05:00
2024-04-19 20:05:44,311: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:44,312: root: INFO: Current backtesting datetime 2023-02-14 09:30:00-05:00
2024-04-19 20:05:44,312: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
