2024-04-18 15:32:55,533: root: INFO: Current backtesting datetime 2023-01-20 10:50:00-05:00
2024-04-18 15:32:55,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,536: root: INFO: Current backtesting datetime 2023-01-20 11:00:00-05:00
2024-04-18 15:32:55,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,539: root: INFO: Current backtesting datetime 2023-01-20 11:10:00-05:00
2024-04-18 15:32:55,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,543: root: INFO: Current backtesting datetime 2023-01-20 11:20:00-05:00
2024-04-18 15:32:55,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,548: root: INFO: Current backtesting datetime 2023-01-20 11:30:00-05:00
2024-04-18 15:32:55,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,551: root: INFO: Current backtesting datetime 2023-01-20 11:40:00-05:00
2024-04-18 15:32:55,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,554: root: INFO: Current backtesting datetime 2023-01-20 11:50:00-05:00
2024-04-18 15:32:55,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,557: root: INFO: Current backtesting datetime 2023-01-20 12:00:00-05:00
2024-04-18 15:32:55,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,561: root: INFO: Current backtesting datetime 2023-01-20 12:10:00-05:00
2024-04-18 15:32:55,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,564: root: INFO: Current backtesting datetime 2023-01-20 12:20:00-05:00
2024-04-18 15:32:55,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,568: root: INFO: Current backtesting datetime 2023-01-20 12:30:00-05:00
2024-04-18 15:32:55,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,571: root: INFO: Current backtesting datetime 2023-01-20 12:40:00-05:00
2024-04-18 15:32:55,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,574: root: INFO: Current backtesting datetime 2023-01-20 12:50:00-05:00
2024-04-18 15:32:55,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,577: root: INFO: Current backtesting datetime 2023-01-20 13:00:00-05:00
2024-04-18 15:32:55,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,581: root: INFO: Current backtesting datetime 2023-01-20 13:10:00-05:00
2024-04-18 15:32:55,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,584: root: INFO: Current backtesting datetime 2023-01-20 13:20:00-05:00
2024-04-18 15:32:55,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,587: root: INFO: Current backtesting datetime 2023-01-20 13:30:00-05:00
2024-04-18 15:32:55,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,590: root: INFO: Current backtesting datetime 2023-01-20 13:40:00-05:00
2024-04-18 15:32:55,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,593: root: INFO: Current backtesting datetime 2023-01-20 13:50:00-05:00
2024-04-18 15:32:55,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,596: root: INFO: Current backtesting datetime 2023-01-20 14:00:00-05:00
2024-04-18 15:32:55,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,600: root: INFO: Current backtesting datetime 2023-01-20 14:10:00-05:00
2024-04-18 15:32:55,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,603: root: INFO: Current backtesting datetime 2023-01-20 14:20:00-05:00
2024-04-18 15:32:55,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,606: root: INFO: Current backtesting datetime 2023-01-20 14:30:00-05:00
2024-04-18 15:32:55,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,610: root: INFO: Current backtesting datetime 2023-01-20 14:40:00-05:00
2024-04-18 15:32:55,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,613: root: INFO: Current backtesting datetime 2023-01-20 14:50:00-05:00
2024-04-18 15:32:55,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,617: root: INFO: Current backtesting datetime 2023-01-20 15:00:00-05:00
2024-04-18 15:32:55,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,620: root: INFO: Current backtesting datetime 2023-01-20 15:10:00-05:00
2024-04-18 15:32:55,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,623: root: INFO: Current backtesting datetime 2023-01-20 15:20:00-05:00
2024-04-18 15:32:55,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,627: root: INFO: Current backtesting datetime 2023-01-20 15:30:00-05:00
2024-04-18 15:32:55,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,631: root: INFO: Current backtesting datetime 2023-01-20 15:40:00-05:00
2024-04-18 15:32:55,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,634: root: INFO: Current backtesting datetime 2023-01-20 15:50:00-05:00
2024-04-18 15:32:55,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,637: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-18 15:32:55,637: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:32:55,639: root: INFO: Current backtesting datetime 2023-01-20 15:59:00-05:00
2024-04-18 15:32:55,639: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:32:55,641: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-18 15:32:55,641: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:32:55,642: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-04-18 15:32:55,643: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:55,643: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-04-18 15:32:55,643: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:55,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,647: root: INFO: Current backtesting datetime 2023-01-23 09:40:00-05:00
2024-04-18 15:32:55,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,651: root: INFO: Current backtesting datetime 2023-01-23 09:50:00-05:00
2024-04-18 15:32:55,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,654: root: INFO: Current backtesting datetime 2023-01-23 10:00:00-05:00
2024-04-18 15:32:55,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,658: root: INFO: Current backtesting datetime 2023-01-23 10:10:00-05:00
2024-04-18 15:32:55,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,661: root: INFO: Current backtesting datetime 2023-01-23 10:20:00-05:00
2024-04-18 15:32:55,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,664: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-05:00
2024-04-18 15:32:55,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,668: root: INFO: Current backtesting datetime 2023-01-23 10:40:00-05:00
2024-04-18 15:32:55,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,672: root: INFO: Current backtesting datetime 2023-01-23 10:50:00-05:00
2024-04-18 15:32:55,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,675: root: INFO: Current backtesting datetime 2023-01-23 11:00:00-05:00
2024-04-18 15:32:55,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,678: root: INFO: Current backtesting datetime 2023-01-23 11:10:00-05:00
2024-04-18 15:32:55,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,682: root: INFO: Current backtesting datetime 2023-01-23 11:20:00-05:00
2024-04-18 15:32:55,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,685: root: INFO: Current backtesting datetime 2023-01-23 11:30:00-05:00
2024-04-18 15:32:55,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
