2024-04-23 08:54:02,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,780: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-23 08:54:02,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,785: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-23 08:54:02,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,790: root: INFO: Current backtesting datetime 2023-02-10 14:10:00-05:00
2024-04-23 08:54:02,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,795: root: INFO: Current backtesting datetime 2023-02-10 14:20:00-05:00
2024-04-23 08:54:02,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,799: root: INFO: Current backtesting datetime 2023-02-10 14:30:00-05:00
2024-04-23 08:54:02,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,804: root: INFO: Current backtesting datetime 2023-02-10 14:40:00-05:00
2024-04-23 08:54:02,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,808: root: INFO: Current backtesting datetime 2023-02-10 14:50:00-05:00
2024-04-23 08:54:02,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,814: root: INFO: Current backtesting datetime 2023-02-10 15:00:00-05:00
2024-04-23 08:54:02,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,818: root: INFO: Current backtesting datetime 2023-02-10 15:10:00-05:00
2024-04-23 08:54:02,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,823: root: INFO: Current backtesting datetime 2023-02-10 15:20:00-05:00
2024-04-23 08:54:02,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,828: root: INFO: Current backtesting datetime 2023-02-10 15:30:00-05:00
2024-04-23 08:54:02,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,832: root: INFO: Current backtesting datetime 2023-02-10 15:40:00-05:00
2024-04-23 08:54:02,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,837: root: INFO: Current backtesting datetime 2023-02-10 15:50:00-05:00
2024-04-23 08:54:02,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,842: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-23 08:54:02,843: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:02,844: root: INFO: Current backtesting datetime 2023-02-10 15:59:00-05:00
2024-04-23 08:54:02,845: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:02,846: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-23 08:54:02,846: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:02,847: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-04-23 08:54:02,847: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:02,848: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-04-23 08:54:02,848: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:02,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,853: root: INFO: Current backtesting datetime 2023-02-13 09:40:00-05:00
2024-04-23 08:54:02,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,858: root: INFO: Current backtesting datetime 2023-02-13 09:50:00-05:00
2024-04-23 08:54:02,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,863: root: INFO: Current backtesting datetime 2023-02-13 10:00:00-05:00
2024-04-23 08:54:02,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,867: root: INFO: Current backtesting datetime 2023-02-13 10:10:00-05:00
2024-04-23 08:54:02,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,872: root: INFO: Current backtesting datetime 2023-02-13 10:20:00-05:00
2024-04-23 08:54:02,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,877: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-05:00
2024-04-23 08:54:02,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,881: root: INFO: Current backtesting datetime 2023-02-13 10:40:00-05:00
2024-04-23 08:54:02,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,886: root: INFO: Current backtesting datetime 2023-02-13 10:50:00-05:00
2024-04-23 08:54:02,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,891: root: INFO: Current backtesting datetime 2023-02-13 11:00:00-05:00
2024-04-23 08:54:02,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,896: root: INFO: Current backtesting datetime 2023-02-13 11:10:00-05:00
2024-04-23 08:54:02,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,900: root: INFO: Current backtesting datetime 2023-02-13 11:20:00-05:00
2024-04-23 08:54:02,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,905: root: INFO: Current backtesting datetime 2023-02-13 11:30:00-05:00
2024-04-23 08:54:02,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,910: root: INFO: Current backtesting datetime 2023-02-13 11:40:00-05:00
2024-04-23 08:54:02,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,914: root: INFO: Current backtesting datetime 2023-02-13 11:50:00-05:00
2024-04-23 08:54:02,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,919: root: INFO: Current backtesting datetime 2023-02-13 12:00:00-05:00
2024-04-23 08:54:02,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,924: root: INFO: Current backtesting datetime 2023-02-13 12:10:00-05:00
2024-04-23 08:54:02,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,928: root: INFO: Current backtesting datetime 2023-02-13 12:20:00-05:00
2024-04-23 08:54:02,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,933: root: INFO: Current backtesting datetime 2023-02-13 12:30:00-05:00
2024-04-23 08:54:02,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,937: root: INFO: Current backtesting datetime 2023-02-13 12:40:00-05:00
2024-04-23 08:54:02,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,942: root: INFO: Current backtesting datetime 2023-02-13 12:50:00-05:00
2024-04-23 08:54:02,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,947: root: INFO: Current backtesting datetime 2023-02-13 13:00:00-05:00
2024-04-23 08:54:02,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,951: root: INFO: Current backtesting datetime 2023-02-13 13:10:00-05:00
2024-04-23 08:54:02,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,956: root: INFO: Current backtesting datetime 2023-02-13 13:20:00-05:00
2024-04-23 08:54:02,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,961: root: INFO: Current backtesting datetime 2023-02-13 13:30:00-05:00
2024-04-23 08:54:02,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,965: root: INFO: Current backtesting datetime 2023-02-13 13:40:00-05:00
2024-04-23 08:54:02,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,970: root: INFO: Current backtesting datetime 2023-02-13 13:50:00-05:00
2024-04-23 08:54:02,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,975: root: INFO: Current backtesting datetime 2023-02-13 14:00:00-05:00
2024-04-23 08:54:02,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,980: root: INFO: Current backtesting datetime 2023-02-13 14:10:00-05:00
2024-04-23 08:54:02,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,984: root: INFO: Current backtesting datetime 2023-02-13 14:20:00-05:00
2024-04-23 08:54:02,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
