2024-04-19 20:50:22,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,794: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-19 20:50:22,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,798: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-19 20:50:22,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,801: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-19 20:50:22,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,804: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-19 20:50:22,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,808: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-19 20:50:22,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,812: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-19 20:50:22,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,815: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-19 20:50:22,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,819: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-19 20:50:22,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,822: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-19 20:50:22,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,826: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-19 20:50:22,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,830: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-19 20:50:22,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,833: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-19 20:50:22,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,836: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-19 20:50:22,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,840: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-19 20:50:22,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,845: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-19 20:50:22,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,848: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-19 20:50:22,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,851: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-19 20:50:22,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,855: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-19 20:50:22,855: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:22,858: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-19 20:50:22,859: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:22,860: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-19 20:50:22,860: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:22,861: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-19 20:50:22,861: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:22,862: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-19 20:50:22,862: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:22,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,866: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-19 20:50:22,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,869: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-19 20:50:22,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,874: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-19 20:50:22,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,878: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-19 20:50:22,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,882: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-19 20:50:22,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,885: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-19 20:50:22,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,888: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-19 20:50:22,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,892: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-19 20:50:22,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,896: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-19 20:50:22,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,899: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-19 20:50:22,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,902: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-19 20:50:22,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,906: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-19 20:50:22,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,910: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-19 20:50:22,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,914: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-19 20:50:22,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,917: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-19 20:50:22,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,920: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-19 20:50:22,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,925: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-19 20:50:22,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,928: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-19 20:50:22,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,932: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-19 20:50:22,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,935: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-19 20:50:22,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,939: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-19 20:50:22,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,942: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-19 20:50:22,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,946: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-19 20:50:22,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,950: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-19 20:50:22,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,953: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-19 20:50:22,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,956: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-19 20:50:22,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
