2024-05-14 13:05:54,404: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,409: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $123.65 with status fill[0m
2024-05-14 13:05:54,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,424: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-05-14 13:05:54,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,458: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,463: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,469: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.61 with status fill[0m
2024-05-14 13:05:54,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,475: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-05-14 13:05:54,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,505: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,510: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,516: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $123.97 with status fill[0m
2024-05-14 13:05:54,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,522: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-05-14 13:05:54,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,553: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,557: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,562: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.84 with status fill[0m
2024-05-14 13:05:54,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,567: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-05-14 13:05:54,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,606: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-05-14 13:05:54,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,649: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,653: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,658: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $124.05 with status fill[0m
2024-05-14 13:05:54,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,663: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-05-14 13:05:54,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,693: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,698: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,704: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.7 with status fill[0m
2024-05-14 13:05:54,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,709: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-05-14 13:05:54,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,740: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,745: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,750: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $123.84 with status fill[0m
2024-05-14 13:05:54,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,756: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-05-14 13:05:54,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,788: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,792: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,798: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $124.08 with status fill[0m
2024-05-14 13:05:54,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,803: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-05-14 13:05:54,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,835: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-05-14 13:05:54,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,862: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,867: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,872: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $124.3 with status fill[0m
2024-05-14 13:05:54,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,876: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-05-14 13:05:54,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,905: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:54,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,909: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,914: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.59 with status fill[0m
2024-05-14 13:05:54,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,919: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-05-14 13:05:54,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,950: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:54,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,954: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,959: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.91 with status fill[0m
2024-05-14 13:05:54,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,964: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-05-14 13:05:54,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,998: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:55,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,002: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,007: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $125.06 with status fill[0m
2024-05-14 13:05:55,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,012: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-05-14 13:05:55,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,044: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-05-14 13:05:55,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,071: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:55,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,076: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,081: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.73 with status fill[0m
2024-05-14 13:05:55,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,086: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-05-14 13:05:55,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:55,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,135: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,141: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.69 with status fill[0m
2024-05-14 13:05:55,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,148: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-05-14 13:05:55,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,181: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-05-14 13:05:55,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,220: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-05-14 13:05:55,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,253: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:55,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,258: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,264: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.86 with status fill[0m
2024-05-14 13:05:55,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,272: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-05-14 13:05:55,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,314: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:55,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,320: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,329: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.88 with status fill[0m
2024-05-14 13:05:55,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,335: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-05-14 13:05:55,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,373: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-05-14 13:05:55,374: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:05:55,377: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-05-14 13:05:55,378: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:05:55,379: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-05-14 13:05:55,379: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:05:55,380: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-05-14 13:05:55,381: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:05:55,382: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-05-14 13:05:55,382: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:05:55,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,418: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:55,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,423: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,428: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $125.13 with status fill[0m
2024-05-14 13:05:55,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,432: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-05-14 13:05:55,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:55,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,468: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,473: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.89 with status fill[0m
2024-05-14 13:05:55,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,478: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-05-14 13:05:55,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,509: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:55,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:55[0m
2024-05-14 13:05:55,513: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:55,518: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.99 with status fill[0m
2024-05-14 13:05:55,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:55,523: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-05-14 13:05:55,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:55[0m
