2024-04-23 09:05:19,789: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-05:00
2024-04-23 09:05:19,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,793: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-23 09:05:19,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,798: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-23 09:05:19,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,802: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-23 09:05:19,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,806: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-23 09:05:19,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,811: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-23 09:05:19,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,815: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-23 09:05:19,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,819: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-23 09:05:19,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,823: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-23 09:05:19,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,827: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-23 09:05:19,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,831: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 09:05:19,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,836: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 09:05:19,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,840: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 09:05:19,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,845: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 09:05:19,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,849: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 09:05:19,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,853: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 09:05:19,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,857: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 09:05:19,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,862: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 09:05:19,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,866: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 09:05:19,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,870: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 09:05:19,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,874: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 09:05:19,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,879: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 09:05:19,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,883: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 09:05:19,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,887: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 09:05:19,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,891: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 09:05:19,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,895: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 09:05:19,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,900: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 09:05:19,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,904: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 09:05:19,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,908: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 09:05:19,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,912: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 09:05:19,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,916: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 09:05:19,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,921: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 09:05:19,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,925: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 09:05:19,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,929: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 09:05:19,930: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:19,931: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 09:05:19,932: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:19,932: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 09:05:19,933: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:19,933: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 09:05:19,934: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:19,935: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 09:05:19,935: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:19,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,940: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 09:05:19,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,944: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 09:05:19,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,948: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 09:05:19,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,952: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 09:05:19,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,957: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 09:05:19,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,961: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 09:05:19,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,965: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 09:05:19,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,969: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 09:05:19,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,974: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 09:05:19,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,978: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 09:05:19,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
