2024-04-23 08:58:00,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,064: root: INFO: Current backtesting datetime 2023-01-27 13:20:00-05:00
2024-04-23 08:58:00,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,069: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-23 08:58:00,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,075: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-23 08:58:00,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,080: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-23 08:58:00,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,085: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-23 08:58:00,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,090: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-23 08:58:00,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,096: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-23 08:58:00,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,101: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-23 08:58:00,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,106: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-23 08:58:00,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,112: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-23 08:58:00,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,117: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-23 08:58:00,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,122: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-23 08:58:00,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,128: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-23 08:58:00,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,133: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-23 08:58:00,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,138: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-23 08:58:00,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,144: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-23 08:58:00,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,149: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:58:00,150: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:00,151: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-23 08:58:00,152: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:00,152: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:58:00,152: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:00,153: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-23 08:58:00,154: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:00,155: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-04-23 08:58:00,155: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:00,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,161: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-23 08:58:00,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,166: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-23 08:58:00,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,171: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-23 08:58:00,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,177: root: INFO: Current backtesting datetime 2023-01-30 10:10:00-05:00
2024-04-23 08:58:00,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,182: root: INFO: Current backtesting datetime 2023-01-30 10:20:00-05:00
2024-04-23 08:58:00,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,187: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-05:00
2024-04-23 08:58:00,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,192: root: INFO: Current backtesting datetime 2023-01-30 10:40:00-05:00
2024-04-23 08:58:00,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,198: root: INFO: Current backtesting datetime 2023-01-30 10:50:00-05:00
2024-04-23 08:58:00,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,203: root: INFO: Current backtesting datetime 2023-01-30 11:00:00-05:00
2024-04-23 08:58:00,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,209: root: INFO: Current backtesting datetime 2023-01-30 11:10:00-05:00
2024-04-23 08:58:00,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,214: root: INFO: Current backtesting datetime 2023-01-30 11:20:00-05:00
2024-04-23 08:58:00,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,219: root: INFO: Current backtesting datetime 2023-01-30 11:30:00-05:00
2024-04-23 08:58:00,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,224: root: INFO: Current backtesting datetime 2023-01-30 11:40:00-05:00
2024-04-23 08:58:00,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,230: root: INFO: Current backtesting datetime 2023-01-30 11:50:00-05:00
2024-04-23 08:58:00,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,235: root: INFO: Current backtesting datetime 2023-01-30 12:00:00-05:00
2024-04-23 08:58:00,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,240: root: INFO: Current backtesting datetime 2023-01-30 12:10:00-05:00
2024-04-23 08:58:00,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,246: root: INFO: Current backtesting datetime 2023-01-30 12:20:00-05:00
2024-04-23 08:58:00,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,251: root: INFO: Current backtesting datetime 2023-01-30 12:30:00-05:00
2024-04-23 08:58:00,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,256: root: INFO: Current backtesting datetime 2023-01-30 12:40:00-05:00
2024-04-23 08:58:00,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,262: root: INFO: Current backtesting datetime 2023-01-30 12:50:00-05:00
2024-04-23 08:58:00,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,267: root: INFO: Current backtesting datetime 2023-01-30 13:00:00-05:00
2024-04-23 08:58:00,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,272: root: INFO: Current backtesting datetime 2023-01-30 13:10:00-05:00
2024-04-23 08:58:00,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,278: root: INFO: Current backtesting datetime 2023-01-30 13:20:00-05:00
2024-04-23 08:58:00,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,283: root: INFO: Current backtesting datetime 2023-01-30 13:30:00-05:00
2024-04-23 08:58:00,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,288: root: INFO: Current backtesting datetime 2023-01-30 13:40:00-05:00
2024-04-23 08:58:00,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,294: root: INFO: Current backtesting datetime 2023-01-30 13:50:00-05:00
2024-04-23 08:58:00,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,299: root: INFO: Current backtesting datetime 2023-01-30 14:00:00-05:00
2024-04-23 08:58:00,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
