2024-04-19 21:02:07,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,199: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-19 21:02:07,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,205: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-19 21:02:07,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,209: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-19 21:02:07,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,212: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-19 21:02:07,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,215: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-19 21:02:07,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,220: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-19 21:02:07,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,224: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-19 21:02:07,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,228: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-19 21:02:07,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,231: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-19 21:02:07,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,236: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-19 21:02:07,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,240: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-19 21:02:07,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,243: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-19 21:02:07,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,247: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-19 21:02:07,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,252: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-19 21:02:07,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,255: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-19 21:02:07,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,259: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-19 21:02:07,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,263: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-19 21:02:07,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,268: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-19 21:02:07,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,272: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-19 21:02:07,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,275: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-19 21:02:07,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,281: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-19 21:02:07,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,285: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-19 21:02:07,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,289: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-19 21:02:07,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,292: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-19 21:02:07,294: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:07,297: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-19 21:02:07,297: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:07,298: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-19 21:02:07,298: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:07,299: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-19 21:02:07,300: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:07,301: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-19 21:02:07,301: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:07,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,305: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-19 21:02:07,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,308: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-19 21:02:07,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,314: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-19 21:02:07,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,318: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-19 21:02:07,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,321: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-19 21:02:07,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,325: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-19 21:02:07,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,330: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-19 21:02:07,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,334: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-19 21:02:07,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,337: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-19 21:02:07,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,341: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-19 21:02:07,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,346: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-19 21:02:07,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,349: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-19 21:02:07,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,353: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-19 21:02:07,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,357: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-19 21:02:07,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,363: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-19 21:02:07,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,366: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-19 21:02:07,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,370: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-19 21:02:07,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,373: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-19 21:02:07,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,378: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-19 21:02:07,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
