2024-04-20 07:30:28,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,276: root: INFO: Current backtesting datetime 2023-02-01 11:50:00-05:00
2024-04-20 07:30:28,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,280: root: INFO: Current backtesting datetime 2023-02-01 12:00:00-05:00
2024-04-20 07:30:28,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,283: root: INFO: Current backtesting datetime 2023-02-01 12:10:00-05:00
2024-04-20 07:30:28,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,289: root: INFO: Current backtesting datetime 2023-02-01 12:20:00-05:00
2024-04-20 07:30:28,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,293: root: INFO: Current backtesting datetime 2023-02-01 12:30:00-05:00
2024-04-20 07:30:28,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,297: root: INFO: Current backtesting datetime 2023-02-01 12:40:00-05:00
2024-04-20 07:30:28,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,302: root: INFO: Current backtesting datetime 2023-02-01 12:50:00-05:00
2024-04-20 07:30:28,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,306: root: INFO: Current backtesting datetime 2023-02-01 13:00:00-05:00
2024-04-20 07:30:28,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,310: root: INFO: Current backtesting datetime 2023-02-01 13:10:00-05:00
2024-04-20 07:30:28,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,314: root: INFO: Current backtesting datetime 2023-02-01 13:20:00-05:00
2024-04-20 07:30:28,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,319: root: INFO: Current backtesting datetime 2023-02-01 13:30:00-05:00
2024-04-20 07:30:28,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,323: root: INFO: Current backtesting datetime 2023-02-01 13:40:00-05:00
2024-04-20 07:30:28,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,327: root: INFO: Current backtesting datetime 2023-02-01 13:50:00-05:00
2024-04-20 07:30:28,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,331: root: INFO: Current backtesting datetime 2023-02-01 14:00:00-05:00
2024-04-20 07:30:28,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,337: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-20 07:30:28,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,341: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-20 07:30:28,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,345: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-20 07:30:28,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,351: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-20 07:30:28,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,354: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-20 07:30:28,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,359: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-20 07:30:28,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,363: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-20 07:30:28,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,368: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-20 07:30:28,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,372: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-20 07:30:28,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,376: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-20 07:30:28,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,380: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-20 07:30:28,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,386: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-20 07:30:28,387: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:28,388: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-20 07:30:28,389: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:28,389: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-20 07:30:28,389: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:28,390: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-20 07:30:28,391: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:28,392: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-20 07:30:28,392: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:28,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,396: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-20 07:30:28,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,400: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-20 07:30:28,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,404: root: INFO: Current backtesting datetime 2023-02-02 10:00:00-05:00
2024-04-20 07:30:28,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,408: root: INFO: Current backtesting datetime 2023-02-02 10:10:00-05:00
2024-04-20 07:30:28,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,413: root: INFO: Current backtesting datetime 2023-02-02 10:20:00-05:00
2024-04-20 07:30:28,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,416: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-05:00
2024-04-20 07:30:28,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,421: root: INFO: Current backtesting datetime 2023-02-02 10:40:00-05:00
2024-04-20 07:30:28,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,424: root: INFO: Current backtesting datetime 2023-02-02 10:50:00-05:00
2024-04-20 07:30:28,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,429: root: INFO: Current backtesting datetime 2023-02-02 11:00:00-05:00
2024-04-20 07:30:28,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,433: root: INFO: Current backtesting datetime 2023-02-02 11:10:00-05:00
2024-04-20 07:30:28,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,437: root: INFO: Current backtesting datetime 2023-02-02 11:20:00-05:00
2024-04-20 07:30:28,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,441: root: INFO: Current backtesting datetime 2023-02-02 11:30:00-05:00
2024-04-20 07:30:28,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,445: root: INFO: Current backtesting datetime 2023-02-02 11:40:00-05:00
2024-04-20 07:30:28,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,449: root: INFO: Current backtesting datetime 2023-02-02 11:50:00-05:00
2024-04-20 07:30:28,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,453: root: INFO: Current backtesting datetime 2023-02-02 12:00:00-05:00
2024-04-20 07:30:28,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,457: root: INFO: Current backtesting datetime 2023-02-02 12:10:00-05:00
2024-04-20 07:30:28,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,463: root: INFO: Current backtesting datetime 2023-02-02 12:20:00-05:00
2024-04-20 07:30:28,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,467: root: INFO: Current backtesting datetime 2023-02-02 12:30:00-05:00
