2024-04-23 09:02:32,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,449: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 09:02:32,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,453: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 09:02:32,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,458: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 09:02:32,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,463: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 09:02:32,464: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:32,465: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 09:02:32,465: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:32,466: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 09:02:32,466: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:32,467: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 09:02:32,468: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:32,468: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 09:02:32,468: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:32,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,474: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 09:02:32,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,479: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 09:02:32,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,483: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 09:02:32,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,488: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 09:02:32,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,493: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 09:02:32,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,498: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 09:02:32,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,502: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 09:02:32,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,507: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 09:02:32,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,511: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 09:02:32,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,516: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 09:02:32,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,520: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 09:02:32,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,525: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 09:02:32,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,530: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 09:02:32,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,535: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 09:02:32,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,539: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 09:02:32,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,544: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 09:02:32,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,548: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 09:02:32,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,553: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 09:02:32,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,557: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 09:02:32,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,562: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 09:02:32,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,567: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 09:02:32,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,571: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 09:02:32,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,576: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 09:02:32,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,581: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 09:02:32,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,585: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 09:02:32,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,590: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 09:02:32,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,595: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 09:02:32,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,599: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 09:02:32,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,604: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 09:02:32,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,608: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 09:02:32,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,613: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 09:02:32,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,618: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
2024-04-23 09:02:32,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,622: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-23 09:02:32,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,627: root: INFO: Current backtesting datetime 2023-01-11 15:10:00-05:00
2024-04-23 09:02:32,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,631: root: INFO: Current backtesting datetime 2023-01-11 15:20:00-05:00
2024-04-23 09:02:32,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,636: root: INFO: Current backtesting datetime 2023-01-11 15:30:00-05:00
2024-04-23 09:02:32,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,641: root: INFO: Current backtesting datetime 2023-01-11 15:40:00-05:00
2024-04-23 09:02:32,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,645: root: INFO: Current backtesting datetime 2023-01-11 15:50:00-05:00
2024-04-23 09:02:32,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,650: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 09:02:32,651: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:32,652: root: INFO: Current backtesting datetime 2023-01-11 15:59:00-05:00
2024-04-23 09:02:32,653: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:32,653: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 09:02:32,653: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
