2024-04-23 09:09:06,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,754: root: INFO: Current backtesting datetime 2023-01-24 13:40:00-05:00
2024-04-23 09:09:06,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,759: root: INFO: Current backtesting datetime 2023-01-24 13:50:00-05:00
2024-04-23 09:09:06,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,763: root: INFO: Current backtesting datetime 2023-01-24 14:00:00-05:00
2024-04-23 09:09:06,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,768: root: INFO: Current backtesting datetime 2023-01-24 14:10:00-05:00
2024-04-23 09:09:06,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,773: root: INFO: Current backtesting datetime 2023-01-24 14:20:00-05:00
2024-04-23 09:09:06,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,777: root: INFO: Current backtesting datetime 2023-01-24 14:30:00-05:00
2024-04-23 09:09:06,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,782: root: INFO: Current backtesting datetime 2023-01-24 14:40:00-05:00
2024-04-23 09:09:06,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,787: root: INFO: Current backtesting datetime 2023-01-24 14:50:00-05:00
2024-04-23 09:09:06,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,791: root: INFO: Current backtesting datetime 2023-01-24 15:00:00-05:00
2024-04-23 09:09:06,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,796: root: INFO: Current backtesting datetime 2023-01-24 15:10:00-05:00
2024-04-23 09:09:06,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,801: root: INFO: Current backtesting datetime 2023-01-24 15:20:00-05:00
2024-04-23 09:09:06,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,805: root: INFO: Current backtesting datetime 2023-01-24 15:30:00-05:00
2024-04-23 09:09:06,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,810: root: INFO: Current backtesting datetime 2023-01-24 15:40:00-05:00
2024-04-23 09:09:06,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,814: root: INFO: Current backtesting datetime 2023-01-24 15:50:00-05:00
2024-04-23 09:09:06,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,819: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 09:09:06,820: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:06,822: root: INFO: Current backtesting datetime 2023-01-24 15:59:00-05:00
2024-04-23 09:09:06,822: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:06,823: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 09:09:06,823: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:06,824: root: INFO: Current backtesting datetime 2023-01-25 08:30:00-05:00
2024-04-23 09:09:06,824: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:06,825: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-04-23 09:09:06,825: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:06,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,830: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-04-23 09:09:06,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,835: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-04-23 09:09:06,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,840: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-04-23 09:09:06,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,844: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-04-23 09:09:06,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,849: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-04-23 09:09:06,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,854: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-04-23 09:09:06,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,858: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-04-23 09:09:06,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,863: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-04-23 09:09:06,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,867: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-04-23 09:09:06,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,872: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-04-23 09:09:06,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,876: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-04-23 09:09:06,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,881: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-04-23 09:09:06,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,886: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-04-23 09:09:06,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,890: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-04-23 09:09:06,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,895: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-04-23 09:09:06,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,899: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-04-23 09:09:06,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,904: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-04-23 09:09:06,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,908: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-04-23 09:09:06,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,913: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-04-23 09:09:06,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,918: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-23 09:09:06,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,923: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-23 09:09:06,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,927: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-23 09:09:06,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,931: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-23 09:09:06,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,936: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-23 09:09:06,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,941: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-23 09:09:06,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,946: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-23 09:09:06,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,950: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-23 09:09:06,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,955: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-23 09:09:06,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,959: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
