2024-04-18 15:08:52,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,250: root: INFO: Current backtesting datetime 2023-02-03 10:50:00-05:00
2024-04-18 15:08:52,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,254: root: INFO: Current backtesting datetime 2023-02-03 11:00:00-05:00
2024-04-18 15:08:52,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,258: root: INFO: Current backtesting datetime 2023-02-03 11:10:00-05:00
2024-04-18 15:08:52,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,262: root: INFO: Current backtesting datetime 2023-02-03 11:20:00-05:00
2024-04-18 15:08:52,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,266: root: INFO: Current backtesting datetime 2023-02-03 11:30:00-05:00
2024-04-18 15:08:52,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,270: root: INFO: Current backtesting datetime 2023-02-03 11:40:00-05:00
2024-04-18 15:08:52,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,275: root: INFO: Current backtesting datetime 2023-02-03 11:50:00-05:00
2024-04-18 15:08:52,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,279: root: INFO: Current backtesting datetime 2023-02-03 12:00:00-05:00
2024-04-18 15:08:52,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,284: root: INFO: Current backtesting datetime 2023-02-03 12:10:00-05:00
2024-04-18 15:08:52,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,288: root: INFO: Current backtesting datetime 2023-02-03 12:20:00-05:00
2024-04-18 15:08:52,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,292: root: INFO: Current backtesting datetime 2023-02-03 12:30:00-05:00
2024-04-18 15:08:52,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,296: root: INFO: Current backtesting datetime 2023-02-03 12:40:00-05:00
2024-04-18 15:08:52,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,301: root: INFO: Current backtesting datetime 2023-02-03 12:50:00-05:00
2024-04-18 15:08:52,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,306: root: INFO: Current backtesting datetime 2023-02-03 13:00:00-05:00
2024-04-18 15:08:52,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,310: root: INFO: Current backtesting datetime 2023-02-03 13:10:00-05:00
2024-04-18 15:08:52,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,314: root: INFO: Current backtesting datetime 2023-02-03 13:20:00-05:00
2024-04-18 15:08:52,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,318: root: INFO: Current backtesting datetime 2023-02-03 13:30:00-05:00
2024-04-18 15:08:52,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,322: root: INFO: Current backtesting datetime 2023-02-03 13:40:00-05:00
2024-04-18 15:08:52,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,326: root: INFO: Current backtesting datetime 2023-02-03 13:50:00-05:00
2024-04-18 15:08:52,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,331: root: INFO: Current backtesting datetime 2023-02-03 14:00:00-05:00
2024-04-18 15:08:52,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,335: root: INFO: Current backtesting datetime 2023-02-03 14:10:00-05:00
2024-04-18 15:08:52,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,339: root: INFO: Current backtesting datetime 2023-02-03 14:20:00-05:00
2024-04-18 15:08:52,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,344: root: INFO: Current backtesting datetime 2023-02-03 14:30:00-05:00
2024-04-18 15:08:52,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,348: root: INFO: Current backtesting datetime 2023-02-03 14:40:00-05:00
2024-04-18 15:08:52,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,352: root: INFO: Current backtesting datetime 2023-02-03 14:50:00-05:00
2024-04-18 15:08:52,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,356: root: INFO: Current backtesting datetime 2023-02-03 15:00:00-05:00
2024-04-18 15:08:52,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,359: root: INFO: Current backtesting datetime 2023-02-03 15:10:00-05:00
2024-04-18 15:08:52,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,364: root: INFO: Current backtesting datetime 2023-02-03 15:20:00-05:00
2024-04-18 15:08:52,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,368: root: INFO: Current backtesting datetime 2023-02-03 15:30:00-05:00
2024-04-18 15:08:52,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,372: root: INFO: Current backtesting datetime 2023-02-03 15:40:00-05:00
2024-04-18 15:08:52,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,376: root: INFO: Current backtesting datetime 2023-02-03 15:50:00-05:00
2024-04-18 15:08:52,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,380: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-18 15:08:52,381: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:52,382: root: INFO: Current backtesting datetime 2023-02-03 15:59:00-05:00
2024-04-18 15:08:52,383: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:52,383: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-18 15:08:52,383: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:52,384: root: INFO: Current backtesting datetime 2023-02-06 08:30:00-05:00
2024-04-18 15:08:52,385: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:52,386: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-05:00
2024-04-18 15:08:52,386: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:52,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,390: root: INFO: Current backtesting datetime 2023-02-06 09:40:00-05:00
2024-04-18 15:08:52,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,395: root: INFO: Current backtesting datetime 2023-02-06 09:50:00-05:00
2024-04-18 15:08:52,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,399: root: INFO: Current backtesting datetime 2023-02-06 10:00:00-05:00
2024-04-18 15:08:52,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,403: root: INFO: Current backtesting datetime 2023-02-06 10:10:00-05:00
2024-04-18 15:08:52,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,407: root: INFO: Current backtesting datetime 2023-02-06 10:20:00-05:00
2024-04-18 15:08:52,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,412: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-05:00
2024-04-18 15:08:52,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,416: root: INFO: Current backtesting datetime 2023-02-06 10:40:00-05:00
2024-04-18 15:08:52,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,420: root: INFO: Current backtesting datetime 2023-02-06 10:50:00-05:00
2024-04-18 15:08:52,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,425: root: INFO: Current backtesting datetime 2023-02-06 11:00:00-05:00
2024-04-18 15:08:52,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,430: root: INFO: Current backtesting datetime 2023-02-06 11:10:00-05:00
2024-04-18 15:08:52,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,433: root: INFO: Current backtesting datetime 2023-02-06 11:20:00-05:00
2024-04-18 15:08:52,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
