2024-04-23 15:43:21,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,491: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 15:43:21,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,497: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 15:43:21,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,502: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 15:43:21,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,507: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 15:43:21,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,512: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 15:43:21,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,518: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 15:43:21,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,524: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 15:43:21,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,529: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 15:43:21,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,534: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 15:43:21,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,539: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 15:43:21,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,545: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 15:43:21,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,550: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 15:43:21,551: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:21,552: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 15:43:21,553: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:21,554: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 15:43:21,554: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:21,555: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 15:43:21,555: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:21,556: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 15:43:21,556: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:21,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,562: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 15:43:21,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,568: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 15:43:21,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,573: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 15:43:21,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,578: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 15:43:21,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,584: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 15:43:21,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,589: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 15:43:21,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,595: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 15:43:21,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,600: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 15:43:21,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,605: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 15:43:21,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,611: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 15:43:21,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,616: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 15:43:21,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,621: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 15:43:21,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,627: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 15:43:21,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,633: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 15:43:21,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,638: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 15:43:21,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,643: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 15:43:21,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,649: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 15:43:21,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,654: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 15:43:21,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,659: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 15:43:21,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,665: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 15:43:21,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,671: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 15:43:21,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,677: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 15:43:21,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,682: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 15:43:21,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,688: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 15:43:21,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,693: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 15:43:21,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,698: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 15:43:21,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,704: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 15:43:21,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,709: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 15:43:21,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,715: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 15:43:21,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,720: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 15:43:21,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,725: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 15:43:21,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
