2024-04-20 07:39:00,197: root: INFO: Current backtesting datetime 2023-01-20 13:00:00-05:00
2024-04-20 07:39:00,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,201: root: INFO: Current backtesting datetime 2023-01-20 13:10:00-05:00
2024-04-20 07:39:00,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,205: root: INFO: Current backtesting datetime 2023-01-20 13:20:00-05:00
2024-04-20 07:39:00,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,209: root: INFO: Current backtesting datetime 2023-01-20 13:30:00-05:00
2024-04-20 07:39:00,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,213: root: INFO: Current backtesting datetime 2023-01-20 13:40:00-05:00
2024-04-20 07:39:00,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,217: root: INFO: Current backtesting datetime 2023-01-20 13:50:00-05:00
2024-04-20 07:39:00,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,221: root: INFO: Current backtesting datetime 2023-01-20 14:00:00-05:00
2024-04-20 07:39:00,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,225: root: INFO: Current backtesting datetime 2023-01-20 14:10:00-05:00
2024-04-20 07:39:00,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,229: root: INFO: Current backtesting datetime 2023-01-20 14:20:00-05:00
2024-04-20 07:39:00,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,233: root: INFO: Current backtesting datetime 2023-01-20 14:30:00-05:00
2024-04-20 07:39:00,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,238: root: INFO: Current backtesting datetime 2023-01-20 14:40:00-05:00
2024-04-20 07:39:00,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,242: root: INFO: Current backtesting datetime 2023-01-20 14:50:00-05:00
2024-04-20 07:39:00,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,245: root: INFO: Current backtesting datetime 2023-01-20 15:00:00-05:00
2024-04-20 07:39:00,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,249: root: INFO: Current backtesting datetime 2023-01-20 15:10:00-05:00
2024-04-20 07:39:00,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,254: root: INFO: Current backtesting datetime 2023-01-20 15:20:00-05:00
2024-04-20 07:39:00,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,258: root: INFO: Current backtesting datetime 2023-01-20 15:30:00-05:00
2024-04-20 07:39:00,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,262: root: INFO: Current backtesting datetime 2023-01-20 15:40:00-05:00
2024-04-20 07:39:00,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,265: root: INFO: Current backtesting datetime 2023-01-20 15:50:00-05:00
2024-04-20 07:39:00,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,270: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-20 07:39:00,271: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:00,273: root: INFO: Current backtesting datetime 2023-01-20 15:59:00-05:00
2024-04-20 07:39:00,273: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:00,274: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-20 07:39:00,274: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:00,275: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-04-20 07:39:00,276: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:00,277: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-04-20 07:39:00,277: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:00,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,281: root: INFO: Current backtesting datetime 2023-01-23 09:40:00-05:00
2024-04-20 07:39:00,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,286: root: INFO: Current backtesting datetime 2023-01-23 09:50:00-05:00
2024-04-20 07:39:00,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,290: root: INFO: Current backtesting datetime 2023-01-23 10:00:00-05:00
2024-04-20 07:39:00,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,293: root: INFO: Current backtesting datetime 2023-01-23 10:10:00-05:00
2024-04-20 07:39:00,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,297: root: INFO: Current backtesting datetime 2023-01-23 10:20:00-05:00
2024-04-20 07:39:00,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,302: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-05:00
2024-04-20 07:39:00,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,306: root: INFO: Current backtesting datetime 2023-01-23 10:40:00-05:00
2024-04-20 07:39:00,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,310: root: INFO: Current backtesting datetime 2023-01-23 10:50:00-05:00
2024-04-20 07:39:00,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,313: root: INFO: Current backtesting datetime 2023-01-23 11:00:00-05:00
2024-04-20 07:39:00,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,317: root: INFO: Current backtesting datetime 2023-01-23 11:10:00-05:00
2024-04-20 07:39:00,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,321: root: INFO: Current backtesting datetime 2023-01-23 11:20:00-05:00
2024-04-20 07:39:00,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,325: root: INFO: Current backtesting datetime 2023-01-23 11:30:00-05:00
2024-04-20 07:39:00,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,329: root: INFO: Current backtesting datetime 2023-01-23 11:40:00-05:00
2024-04-20 07:39:00,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,334: root: INFO: Current backtesting datetime 2023-01-23 11:50:00-05:00
2024-04-20 07:39:00,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,338: root: INFO: Current backtesting datetime 2023-01-23 12:00:00-05:00
2024-04-20 07:39:00,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,342: root: INFO: Current backtesting datetime 2023-01-23 12:10:00-05:00
2024-04-20 07:39:00,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,347: root: INFO: Current backtesting datetime 2023-01-23 12:20:00-05:00
2024-04-20 07:39:00,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,351: root: INFO: Current backtesting datetime 2023-01-23 12:30:00-05:00
2024-04-20 07:39:00,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,355: root: INFO: Current backtesting datetime 2023-01-23 12:40:00-05:00
2024-04-20 07:39:00,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,359: root: INFO: Current backtesting datetime 2023-01-23 12:50:00-05:00
2024-04-20 07:39:00,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,364: root: INFO: Current backtesting datetime 2023-01-23 13:00:00-05:00
2024-04-20 07:39:00,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,369: root: INFO: Current backtesting datetime 2023-01-23 13:10:00-05:00
2024-04-20 07:39:00,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,373: root: INFO: Current backtesting datetime 2023-01-23 13:20:00-05:00
2024-04-20 07:39:00,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,376: root: INFO: Current backtesting datetime 2023-01-23 13:30:00-05:00
2024-04-20 07:39:00,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,380: root: INFO: Current backtesting datetime 2023-01-23 13:40:00-05:00
2024-04-20 07:39:00,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
