2024-05-01 09:56:23,235: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,236: root: INFO: Current backtesting datetime 2023-01-03 09:40:17-05:00
2024-05-01 09:56:23,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,243: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,244: root: INFO: Current backtesting datetime 2023-01-03 09:40:18-05:00
2024-05-01 09:56:23,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,251: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,251: root: INFO: Current backtesting datetime 2023-01-03 09:40:19-05:00
2024-05-01 09:56:23,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,260: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,261: root: INFO: Current backtesting datetime 2023-01-03 09:40:20-05:00
2024-05-01 09:56:23,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,267: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,268: root: INFO: Current backtesting datetime 2023-01-03 09:40:21-05:00
2024-05-01 09:56:23,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,276: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,277: root: INFO: Current backtesting datetime 2023-01-03 09:40:22-05:00
2024-05-01 09:56:23,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,284: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,285: root: INFO: Current backtesting datetime 2023-01-03 09:40:23-05:00
2024-05-01 09:56:23,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,293: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,294: root: INFO: Current backtesting datetime 2023-01-03 09:40:24-05:00
2024-05-01 09:56:23,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,301: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,301: root: INFO: Current backtesting datetime 2023-01-03 09:40:25-05:00
2024-05-01 09:56:23,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,310: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,311: root: INFO: Current backtesting datetime 2023-01-03 09:40:26-05:00
2024-05-01 09:56:23,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,317: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,319: root: INFO: Current backtesting datetime 2023-01-03 09:40:27-05:00
2024-05-01 09:56:23,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,326: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,327: root: INFO: Current backtesting datetime 2023-01-03 09:40:28-05:00
2024-05-01 09:56:23,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,334: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,334: root: INFO: Current backtesting datetime 2023-01-03 09:40:29-05:00
2024-05-01 09:56:23,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,343: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,344: root: INFO: Current backtesting datetime 2023-01-03 09:40:30-05:00
2024-05-01 09:56:23,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,350: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,351: root: INFO: Current backtesting datetime 2023-01-03 09:40:31-05:00
2024-05-01 09:56:23,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,360: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,361: root: INFO: Current backtesting datetime 2023-01-03 09:40:32-05:00
2024-05-01 09:56:23,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,367: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,369: root: INFO: Current backtesting datetime 2023-01-03 09:40:33-05:00
2024-05-01 09:56:23,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,376: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,377: root: INFO: Current backtesting datetime 2023-01-03 09:40:34-05:00
2024-05-01 09:56:23,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,383: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,386: root: INFO: Current backtesting datetime 2023-01-03 09:40:35-05:00
2024-05-01 09:56:23,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,392: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,393: root: INFO: Current backtesting datetime 2023-01-03 09:40:36-05:00
2024-05-01 09:56:23,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,400: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,402: root: INFO: Current backtesting datetime 2023-01-03 09:40:37-05:00
2024-05-01 09:56:23,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,409: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,410: root: INFO: Current backtesting datetime 2023-01-03 09:40:38-05:00
2024-05-01 09:56:23,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,416: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,418: root: INFO: Current backtesting datetime 2023-01-03 09:40:39-05:00
2024-05-01 09:56:23,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,424: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,425: root: INFO: Current backtesting datetime 2023-01-03 09:40:40-05:00
2024-05-01 09:56:23,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,432: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,434: root: INFO: Current backtesting datetime 2023-01-03 09:40:41-05:00
2024-05-01 09:56:23,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,440: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,441: root: INFO: Current backtesting datetime 2023-01-03 09:40:42-05:00
2024-05-01 09:56:23,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,448: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,450: root: INFO: Current backtesting datetime 2023-01-03 09:40:43-05:00
2024-05-01 09:56:23,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,456: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,457: root: INFO: Current backtesting datetime 2023-01-03 09:40:44-05:00
2024-05-01 09:56:23,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,464: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,465: root: INFO: Current backtesting datetime 2023-01-03 09:40:45-05:00
2024-05-01 09:56:23,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,472: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,473: root: INFO: Current backtesting datetime 2023-01-03 09:40:46-05:00
2024-05-01 09:56:23,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,480: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,482: root: INFO: Current backtesting datetime 2023-01-03 09:40:47-05:00
2024-05-01 09:56:23,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,488: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,489: root: INFO: Current backtesting datetime 2023-01-03 09:40:48-05:00
2024-05-01 09:56:23,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,496: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,497: root: INFO: Current backtesting datetime 2023-01-03 09:40:49-05:00
2024-05-01 09:56:23,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,504: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,505: root: INFO: Current backtesting datetime 2023-01-03 09:40:50-05:00
2024-05-01 09:56:23,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,511: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,513: root: INFO: Current backtesting datetime 2023-01-03 09:40:51-05:00
2024-05-01 09:56:23,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,520: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,521: root: INFO: Current backtesting datetime 2023-01-03 09:40:52-05:00
2024-05-01 09:56:23,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,528: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,529: root: INFO: Current backtesting datetime 2023-01-03 09:40:53-05:00
2024-05-01 09:56:23,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,536: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,537: root: INFO: Current backtesting datetime 2023-01-03 09:40:54-05:00
2024-05-01 09:56:23,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,544: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,545: root: INFO: Current backtesting datetime 2023-01-03 09:40:55-05:00
2024-05-01 09:56:23,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,552: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,553: root: INFO: Current backtesting datetime 2023-01-03 09:40:56-05:00
2024-05-01 09:56:23,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,559: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,561: root: INFO: Current backtesting datetime 2023-01-03 09:40:57-05:00
2024-05-01 09:56:23,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,569: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,569: root: INFO: Current backtesting datetime 2023-01-03 09:40:58-05:00
2024-05-01 09:56:23,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,576: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,578: root: INFO: Current backtesting datetime 2023-01-03 09:40:59-05:00
2024-05-01 09:56:23,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,585: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,586: root: INFO: Current backtesting datetime 2023-01-03 09:41:00-05:00
2024-05-01 09:56:23,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,590: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,590: root: INFO: Current backtesting datetime 2023-01-03 09:41:01-05:00
2024-05-01 09:56:23,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,597: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,598: root: INFO: Current backtesting datetime 2023-01-03 09:41:02-05:00
2024-05-01 09:56:23,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,602: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,603: root: INFO: Current backtesting datetime 2023-01-03 09:41:03-05:00
2024-05-01 09:56:23,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
