2024-04-23 15:37:26,199: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.76638321275965 NVDA buy | at price $157.58 with status fill[0m
2024-04-23 15:37:26,202: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,206: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.18416706621917 SOXX buy | at price $125.14 with status fill[0m
2024-04-23 15:37:26,209: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,213: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.97631645250692 AAPL buy | at price $132.3 with status fill[0m
2024-04-23 15:37:26,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,217: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 15:37:26,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.53191992322341 NVDA buy | with status new[0m
2024-04-23 15:37:26,259: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.04064391671656 SOXX buy | with status new[0m
2024-04-23 15:37:26,300: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.90341999013926 AAPL buy | with status new[0m
2024-04-23 15:37:26,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,340: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:26,345: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.53191992322341 NVDA buy | at price $157.93 with status fill[0m
2024-04-23 15:37:26,347: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,352: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.04064391671656 SOXX buy | at price $125.28 with status fill[0m
2024-04-23 15:37:26,354: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,358: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.90341999013926 AAPL buy | at price $132.38 with status fill[0m
2024-04-23 15:37:26,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,362: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 15:37:26,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,364: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.06629683330182 NVDA buy | with status new[0m
2024-04-23 15:37:26,404: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.80921504707158 SOXX buy | with status new[0m
2024-04-23 15:37:26,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.63445399266296 AAPL buy | with status new[0m
2024-04-23 15:37:26,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,484: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:26,489: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.06629683330182 NVDA buy | at price $158.63 with status fill[0m
2024-04-23 15:37:26,492: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,496: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.80921504707158 SOXX buy | at price $125.49 with status fill[0m
2024-04-23 15:37:26,498: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,502: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.63445399266296 AAPL buy | at price $132.66 with status fill[0m
2024-04-23 15:37:26,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,506: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 15:37:26,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,508: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.07292060690119 NVDA buy | with status new[0m
2024-04-23 15:37:26,549: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.57321156748998 SOXX buy | with status new[0m
2024-04-23 15:37:26,592: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.50200803212851 AAPL buy | with status new[0m
2024-04-23 15:37:26,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,632: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:26,637: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.07292060690119 NVDA buy | at price $158.62 with status fill[0m
2024-04-23 15:37:26,640: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,644: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.57321156748998 SOXX buy | at price $125.72 with status fill[0m
2024-04-23 15:37:26,646: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,651: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.50200803212851 AAPL buy | at price $132.8 with status fill[0m
2024-04-23 15:37:26,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,655: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 15:37:26,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,657: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.368526421158 NVDA buy | with status new[0m
2024-04-23 15:37:26,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.83737172227106 SOXX buy | with status new[0m
2024-04-23 15:37:26,738: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.74820180071427 AAPL buy | with status new[0m
2024-04-23 15:37:26,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,779: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:26,784: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.368526421158 NVDA buy | at price $158.18 with status fill[0m
2024-04-23 15:37:26,787: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,791: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.83737172227106 SOXX buy | at price $125.47 with status fill[0m
2024-04-23 15:37:26,793: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,797: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.74820180071427 AAPL buy | at price $132.54 with status fill[0m
2024-04-23 15:37:26,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,802: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 15:37:26,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,878: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.45477355413375 AAPL buy | with status new[0m
2024-04-23 15:37:26,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,918: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,923: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.45477355413375 AAPL buy | at price $132.85 with status fill[0m
2024-04-23 15:37:26,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,927: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 15:37:26,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:27,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.53982123129458 AAPL buy | with status new[0m
2024-04-23 15:37:27,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,045: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:27,050: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.53982123129458 AAPL buy | at price $132.76 with status fill[0m
2024-04-23 15:37:27,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,054: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 15:37:27,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,056: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 104.8218029350105 NVDA buy | with status new[0m
2024-04-23 15:37:27,098: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.5064928181481 SOXX buy | with status new[0m
2024-04-23 15:37:27,139: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.228542089313 AAPL buy | with status new[0m
2024-04-23 15:37:27,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,180: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:27,185: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 104.8218029350105 NVDA buy | at price $159.0 with status fill[0m
2024-04-23 15:37:27,188: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,192: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.5064928181481 SOXX buy | at price $125.78 with status fill[0m
2024-04-23 15:37:27,194: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:27,198: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.228542089313 AAPL buy | at price $133.09 with status fill[0m
2024-04-23 15:37:27,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,202: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 15:37:27,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,204: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.27867264649528 NVDA buy | with status new[0m
2024-04-23 15:37:27,246: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.80561693388486 SOXX buy | with status new[0m
2024-04-23 15:37:27,290: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.62498429687699 AAPL buy | with status new[0m
2024-04-23 15:37:27,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,335: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:27,341: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.27867264649528 NVDA buy | at price $158.31 with status fill[0m
2024-04-23 15:37:27,343: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,347: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.80561693388486 SOXX buy | at price $125.5 with status fill[0m
2024-04-23 15:37:27,349: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:27,354: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.62498429687699 AAPL buy | at price $132.67 with status fill[0m
2024-04-23 15:37:27,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,358: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 15:37:27,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,359: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.04643052229086 NVDA buy | with status new[0m
2024-04-23 15:37:27,401: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.5557085248432 SOXX buy | with status new[0m
2024-04-23 15:37:27,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,480: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:27,485: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.04643052229086 NVDA buy | at price $158.66 with status fill[0m
2024-04-23 15:37:27,488: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.5557085248432 SOXX buy | at price $125.73 with status fill[0m
2024-04-23 15:37:27,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,496: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 15:37:27,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,498: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.31858873091102 NVDA buy | with status new[0m
2024-04-23 15:37:27,540: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.60137375023206 SOXX buy | with status new[0m
2024-04-23 15:37:27,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,619: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:27,624: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.31858873091102 NVDA buy | at price $158.25 with status fill[0m
2024-04-23 15:37:27,626: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,630: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.60137375023206 SOXX buy | at price $125.69 with status fill[0m
2024-04-23 15:37:27,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,634: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 15:37:27,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.58027735794025 SOXX buy | with status new[0m
2024-04-23 15:37:27,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,755: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,760: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.58027735794025 SOXX buy | at price $125.71 with status fill[0m
2024-04-23 15:37:27,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,765: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 15:37:27,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,767: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.18565267697488 NVDA buy | with status new[0m
2024-04-23 15:37:27,809: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.6506599768286 SOXX buy | with status new[0m
2024-04-23 15:37:27,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,889: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:27,894: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.18565267697488 NVDA buy | at price $158.45 with status fill[0m
2024-04-23 15:37:27,896: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:27,900: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.6506599768286 SOXX buy | at price $125.64 with status fill[0m
2024-04-23 15:37:27,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:27,905: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 15:37:27,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:27[0m
2024-04-23 15:37:27,907: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.0795452157283 NVDA buy | with status new[0m
