2024-04-19 20:55:10,939: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:10,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,943: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-19 20:55:10,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,947: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-19 20:55:10,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,951: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-19 20:55:10,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,955: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-19 20:55:10,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,958: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-19 20:55:10,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,961: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-19 20:55:10,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,967: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-19 20:55:10,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,970: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-19 20:55:10,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,974: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-19 20:55:10,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,977: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-19 20:55:10,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,980: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-19 20:55:10,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,984: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-19 20:55:10,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,989: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-19 20:55:10,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,992: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-19 20:55:10,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,995: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-19 20:55:10,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,999: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-19 20:55:11,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:11,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,003: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-19 20:55:11,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,006: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-19 20:55:11,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,009: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-19 20:55:11,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,014: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-19 20:55:11,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,017: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-19 20:55:11,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,021: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-19 20:55:11,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,025: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-19 20:55:11,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,029: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-19 20:55:11,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,032: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-19 20:55:11,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,036: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-19 20:55:11,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,040: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-19 20:55:11,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,044: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-19 20:55:11,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,047: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-19 20:55:11,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,051: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-19 20:55:11,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,055: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-19 20:55:11,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,061: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-19 20:55:11,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,065: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-19 20:55:11,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,068: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-19 20:55:11,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,072: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-19 20:55:11,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,077: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-19 20:55:11,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,080: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-19 20:55:11,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,084: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-19 20:55:11,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,087: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-19 20:55:11,088: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:11,090: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-19 20:55:11,090: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:11,092: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-19 20:55:11,092: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:11,094: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-19 20:55:11,094: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:11,095: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-19 20:55:11,095: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:11,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,099: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-19 20:55:11,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,102: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-19 20:55:11,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,106: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-19 20:55:11,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:11[0m
2024-04-19 20:55:11,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:11,110: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-19 20:55:11,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:11[0m
