2024-04-23 16:29:07,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,300: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 16:29:07,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,401: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 16:29:07,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,505: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 16:29:07,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,627: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 16:29:07,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,746: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 16:29:07,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,842: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 16:29:07,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,940: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 16:29:07,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:08,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,037: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 16:29:08,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,135: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 16:29:08,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,234: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 16:29:08,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,333: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 16:29:08,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,432: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 16:29:08,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,532: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 16:29:08,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,632: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 16:29:08,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,734: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 16:29:08,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,858: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 16:29:08,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:08[0m
2024-04-23 16:29:08,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:08,959: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 16:29:08,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:08[0m
2024-04-23 16:29:09,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:09[0m
2024-04-23 16:29:09,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:09,062: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 16:29:09,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:09[0m
2024-04-23 16:29:13,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:13,576: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 16:29:13,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:13,681: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 16:29:13,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:13,787: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:29:13,787: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:13,789: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 16:29:13,789: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:13,790: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:29:13,790: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:13,791: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 16:29:13,792: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:13,792: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 16:29:13,793: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:13,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:13[0m
2024-04-23 16:29:13,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:13,898: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 16:29:13,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:13[0m
2024-04-23 16:29:14,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,004: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 16:29:14,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,113: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 16:29:14,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,225: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 16:29:14,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,333: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 16:29:14,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,465: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 16:29:14,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,574: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 16:29:14,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,684: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 16:29:14,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,801: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 16:29:14,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:14[0m
2024-04-23 16:29:14,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:14,914: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 16:29:14,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:14[0m
2024-04-23 16:29:15,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,024: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 16:29:15,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,134: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 16:29:15,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,246: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 16:29:15,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,383: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 16:29:15,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,496: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 16:29:15,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,609: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 16:29:15,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,723: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 16:29:15,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,838: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 16:29:15,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:15[0m
2024-04-23 16:29:15,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:15,953: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 16:29:15,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:15[0m
2024-04-23 16:29:16,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:16,069: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 16:29:16,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:16,186: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 16:29:16,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:16,303: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 16:29:16,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:16[0m
2024-04-23 16:29:16,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:16[0m
