2024-04-21 20:06:33,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,281: root: INFO: Current backtesting datetime 2023-02-14 10:00:00-05:00
2024-04-21 20:06:33,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,285: root: INFO: Current backtesting datetime 2023-02-14 10:10:00-05:00
2024-04-21 20:06:33,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,288: root: INFO: Current backtesting datetime 2023-02-14 10:20:00-05:00
2024-04-21 20:06:33,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,292: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-05:00
2024-04-21 20:06:33,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,296: root: INFO: Current backtesting datetime 2023-02-14 10:40:00-05:00
2024-04-21 20:06:33,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,300: root: INFO: Current backtesting datetime 2023-02-14 10:50:00-05:00
2024-04-21 20:06:33,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,304: root: INFO: Current backtesting datetime 2023-02-14 11:00:00-05:00
2024-04-21 20:06:33,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,307: root: INFO: Current backtesting datetime 2023-02-14 11:10:00-05:00
2024-04-21 20:06:33,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,311: root: INFO: Current backtesting datetime 2023-02-14 11:20:00-05:00
2024-04-21 20:06:33,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,316: root: INFO: Current backtesting datetime 2023-02-14 11:30:00-05:00
2024-04-21 20:06:33,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,320: root: INFO: Current backtesting datetime 2023-02-14 11:40:00-05:00
2024-04-21 20:06:33,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,324: root: INFO: Current backtesting datetime 2023-02-14 11:50:00-05:00
2024-04-21 20:06:33,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,327: root: INFO: Current backtesting datetime 2023-02-14 12:00:00-05:00
2024-04-21 20:06:33,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,332: root: INFO: Current backtesting datetime 2023-02-14 12:10:00-05:00
2024-04-21 20:06:33,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,335: root: INFO: Current backtesting datetime 2023-02-14 12:20:00-05:00
2024-04-21 20:06:33,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,339: root: INFO: Current backtesting datetime 2023-02-14 12:30:00-05:00
2024-04-21 20:06:33,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,343: root: INFO: Current backtesting datetime 2023-02-14 12:40:00-05:00
2024-04-21 20:06:33,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,348: root: INFO: Current backtesting datetime 2023-02-14 12:50:00-05:00
2024-04-21 20:06:33,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,352: root: INFO: Current backtesting datetime 2023-02-14 13:00:00-05:00
2024-04-21 20:06:33,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,356: root: INFO: Current backtesting datetime 2023-02-14 13:10:00-05:00
2024-04-21 20:06:33,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,359: root: INFO: Current backtesting datetime 2023-02-14 13:20:00-05:00
2024-04-21 20:06:33,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,364: root: INFO: Current backtesting datetime 2023-02-14 13:30:00-05:00
2024-04-21 20:06:33,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,368: root: INFO: Current backtesting datetime 2023-02-14 13:40:00-05:00
2024-04-21 20:06:33,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,372: root: INFO: Current backtesting datetime 2023-02-14 13:50:00-05:00
2024-04-21 20:06:33,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,376: root: INFO: Current backtesting datetime 2023-02-14 14:00:00-05:00
2024-04-21 20:06:33,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,380: root: INFO: Current backtesting datetime 2023-02-14 14:10:00-05:00
2024-04-21 20:06:33,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,384: root: INFO: Current backtesting datetime 2023-02-14 14:20:00-05:00
2024-04-21 20:06:33,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,387: root: INFO: Current backtesting datetime 2023-02-14 14:30:00-05:00
2024-04-21 20:06:33,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,391: root: INFO: Current backtesting datetime 2023-02-14 14:40:00-05:00
2024-04-21 20:06:33,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,396: root: INFO: Current backtesting datetime 2023-02-14 14:50:00-05:00
2024-04-21 20:06:33,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,400: root: INFO: Current backtesting datetime 2023-02-14 15:00:00-05:00
2024-04-21 20:06:33,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,404: root: INFO: Current backtesting datetime 2023-02-14 15:10:00-05:00
2024-04-21 20:06:33,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,407: root: INFO: Current backtesting datetime 2023-02-14 15:20:00-05:00
2024-04-21 20:06:33,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,412: root: INFO: Current backtesting datetime 2023-02-14 15:30:00-05:00
2024-04-21 20:06:33,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,416: root: INFO: Current backtesting datetime 2023-02-14 15:40:00-05:00
2024-04-21 20:06:33,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,419: root: INFO: Current backtesting datetime 2023-02-14 15:50:00-05:00
2024-04-21 20:06:33,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,423: root: INFO: Current backtesting datetime 2023-02-14 16:00:00-05:00
2024-04-21 20:06:33,424: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:33,425: root: INFO: Current backtesting datetime 2023-02-14 15:59:00-05:00
2024-04-21 20:06:33,426: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:33,428: root: INFO: Current backtesting datetime 2023-02-14 16:00:00-05:00
2024-04-21 20:06:33,428: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:33,429: root: INFO: Current backtesting datetime 2023-02-15 08:30:00-05:00
2024-04-21 20:06:33,429: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:33,430: root: INFO: Current backtesting datetime 2023-02-15 09:30:00-05:00
2024-04-21 20:06:33,430: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:33,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,434: root: INFO: Current backtesting datetime 2023-02-15 09:40:00-05:00
2024-04-21 20:06:33,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,438: root: INFO: Current backtesting datetime 2023-02-15 09:50:00-05:00
2024-04-21 20:06:33,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,442: root: INFO: Current backtesting datetime 2023-02-15 10:00:00-05:00
2024-04-21 20:06:33,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,447: root: INFO: Current backtesting datetime 2023-02-15 10:10:00-05:00
2024-04-21 20:06:33,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,450: root: INFO: Current backtesting datetime 2023-02-15 10:20:00-05:00
2024-04-21 20:06:33,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,454: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-05:00
2024-04-21 20:06:33,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,459: root: INFO: Current backtesting datetime 2023-02-15 10:40:00-05:00
