2024-04-18 15:45:39,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,266: root: INFO: Current backtesting datetime 2023-02-02 11:20:00-05:00
2024-04-18 15:45:39,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,270: root: INFO: Current backtesting datetime 2023-02-02 11:30:00-05:00
2024-04-18 15:45:39,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,275: root: INFO: Current backtesting datetime 2023-02-02 11:40:00-05:00
2024-04-18 15:45:39,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,279: root: INFO: Current backtesting datetime 2023-02-02 11:50:00-05:00
2024-04-18 15:45:39,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,283: root: INFO: Current backtesting datetime 2023-02-02 12:00:00-05:00
2024-04-18 15:45:39,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,287: root: INFO: Current backtesting datetime 2023-02-02 12:10:00-05:00
2024-04-18 15:45:39,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,292: root: INFO: Current backtesting datetime 2023-02-02 12:20:00-05:00
2024-04-18 15:45:39,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,297: root: INFO: Current backtesting datetime 2023-02-02 12:30:00-05:00
2024-04-18 15:45:39,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,301: root: INFO: Current backtesting datetime 2023-02-02 12:40:00-05:00
2024-04-18 15:45:39,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,305: root: INFO: Current backtesting datetime 2023-02-02 12:50:00-05:00
2024-04-18 15:45:39,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,310: root: INFO: Current backtesting datetime 2023-02-02 13:00:00-05:00
2024-04-18 15:45:39,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,314: root: INFO: Current backtesting datetime 2023-02-02 13:10:00-05:00
2024-04-18 15:45:39,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,318: root: INFO: Current backtesting datetime 2023-02-02 13:20:00-05:00
2024-04-18 15:45:39,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,322: root: INFO: Current backtesting datetime 2023-02-02 13:30:00-05:00
2024-04-18 15:45:39,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,327: root: INFO: Current backtesting datetime 2023-02-02 13:40:00-05:00
2024-04-18 15:45:39,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,331: root: INFO: Current backtesting datetime 2023-02-02 13:50:00-05:00
2024-04-18 15:45:39,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,335: root: INFO: Current backtesting datetime 2023-02-02 14:00:00-05:00
2024-04-18 15:45:39,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,339: root: INFO: Current backtesting datetime 2023-02-02 14:10:00-05:00
2024-04-18 15:45:39,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,345: root: INFO: Current backtesting datetime 2023-02-02 14:20:00-05:00
2024-04-18 15:45:39,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,349: root: INFO: Current backtesting datetime 2023-02-02 14:30:00-05:00
2024-04-18 15:45:39,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,353: root: INFO: Current backtesting datetime 2023-02-02 14:40:00-05:00
2024-04-18 15:45:39,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,358: root: INFO: Current backtesting datetime 2023-02-02 14:50:00-05:00
2024-04-18 15:45:39,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,362: root: INFO: Current backtesting datetime 2023-02-02 15:00:00-05:00
2024-04-18 15:45:39,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,366: root: INFO: Current backtesting datetime 2023-02-02 15:10:00-05:00
2024-04-18 15:45:39,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,370: root: INFO: Current backtesting datetime 2023-02-02 15:20:00-05:00
2024-04-18 15:45:39,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,375: root: INFO: Current backtesting datetime 2023-02-02 15:30:00-05:00
2024-04-18 15:45:39,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,380: root: INFO: Current backtesting datetime 2023-02-02 15:40:00-05:00
2024-04-18 15:45:39,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,383: root: INFO: Current backtesting datetime 2023-02-02 15:50:00-05:00
2024-04-18 15:45:39,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,388: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:45:39,389: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:39,391: root: INFO: Current backtesting datetime 2023-02-02 15:59:00-05:00
2024-04-18 15:45:39,391: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:39,392: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:45:39,392: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:39,393: root: INFO: Current backtesting datetime 2023-02-03 08:30:00-05:00
2024-04-18 15:45:39,394: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:39,394: root: INFO: Current backtesting datetime 2023-02-03 09:30:00-05:00
2024-04-18 15:45:39,395: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:39,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,399: root: INFO: Current backtesting datetime 2023-02-03 09:40:00-05:00
2024-04-18 15:45:39,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,403: root: INFO: Current backtesting datetime 2023-02-03 09:50:00-05:00
2024-04-18 15:45:39,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,409: root: INFO: Current backtesting datetime 2023-02-03 10:00:00-05:00
2024-04-18 15:45:39,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,413: root: INFO: Current backtesting datetime 2023-02-03 10:10:00-05:00
2024-04-18 15:45:39,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,417: root: INFO: Current backtesting datetime 2023-02-03 10:20:00-05:00
2024-04-18 15:45:39,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,422: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-05:00
2024-04-18 15:45:39,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,427: root: INFO: Current backtesting datetime 2023-02-03 10:40:00-05:00
2024-04-18 15:45:39,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,431: root: INFO: Current backtesting datetime 2023-02-03 10:50:00-05:00
2024-04-18 15:45:39,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,435: root: INFO: Current backtesting datetime 2023-02-03 11:00:00-05:00
2024-04-18 15:45:39,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,442: root: INFO: Current backtesting datetime 2023-02-03 11:10:00-05:00
2024-04-18 15:45:39,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,446: root: INFO: Current backtesting datetime 2023-02-03 11:20:00-05:00
2024-04-18 15:45:39,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,449: root: INFO: Current backtesting datetime 2023-02-03 11:30:00-05:00
2024-04-18 15:45:39,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,455: root: INFO: Current backtesting datetime 2023-02-03 11:40:00-05:00
2024-04-18 15:45:39,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,459: root: INFO: Current backtesting datetime 2023-02-03 11:50:00-05:00
2024-04-18 15:45:39,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
