2024-04-23 09:18:39,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,757: root: INFO: Current backtesting datetime 2023-03-10 13:50:00-05:00
2024-04-23 09:18:39,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,758: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,759: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,761: root: INFO: Current backtesting datetime 2023-03-10 14:00:00-05:00
2024-04-23 09:18:39,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,762: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,762: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,765: root: INFO: Current backtesting datetime 2023-03-10 14:10:00-05:00
2024-04-23 09:18:39,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,768: root: INFO: Current backtesting datetime 2023-03-10 14:20:00-05:00
2024-04-23 09:18:39,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,769: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,770: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,772: root: INFO: Current backtesting datetime 2023-03-10 14:30:00-05:00
2024-04-23 09:18:39,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,773: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,776: root: INFO: Current backtesting datetime 2023-03-10 14:40:00-05:00
2024-04-23 09:18:39,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,777: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,778: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,780: root: INFO: Current backtesting datetime 2023-03-10 14:50:00-05:00
2024-04-23 09:18:39,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,781: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,782: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,784: root: INFO: Current backtesting datetime 2023-03-10 15:00:00-05:00
2024-04-23 09:18:39,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,785: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,788: root: INFO: Current backtesting datetime 2023-03-10 15:10:00-05:00
2024-04-23 09:18:39,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,790: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,792: root: INFO: Current backtesting datetime 2023-03-10 15:20:00-05:00
2024-04-23 09:18:39,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,793: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,793: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,793: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,796: root: INFO: Current backtesting datetime 2023-03-10 15:30:00-05:00
2024-04-23 09:18:39,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,797: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,799: root: INFO: Current backtesting datetime 2023-03-10 15:40:00-05:00
2024-04-23 09:18:39,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,801: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,803: root: INFO: Current backtesting datetime 2023-03-10 15:50:00-05:00
2024-04-23 09:18:39,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,805: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,807: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-04-23 09:18:39,807: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:39,809: root: INFO: Current backtesting datetime 2023-03-10 15:59:00-05:00
2024-04-23 09:18:39,809: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:39,810: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-04-23 09:18:39,810: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:39,811: root: INFO: Current backtesting datetime 2023-03-13 07:30:00-05:00
2024-04-23 09:18:39,811: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:39,812: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-05:00
2024-04-23 09:18:39,812: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:39,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,814: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,817: root: INFO: Current backtesting datetime 2023-03-13 08:40:00-05:00
2024-04-23 09:18:39,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,818: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,821: root: INFO: Current backtesting datetime 2023-03-13 08:50:00-05:00
2024-04-23 09:18:39,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,822: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,825: root: INFO: Current backtesting datetime 2023-03-13 09:00:00-05:00
2024-04-23 09:18:39,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,827: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,829: root: INFO: Current backtesting datetime 2023-03-13 09:10:00-05:00
2024-04-23 09:18:39,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,830: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,831: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,833: root: INFO: Current backtesting datetime 2023-03-13 09:20:00-05:00
2024-04-23 09:18:39,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,834: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,834: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,837: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-05:00
2024-04-23 09:18:39,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,838: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,841: root: INFO: Current backtesting datetime 2023-03-13 09:40:00-05:00
2024-04-23 09:18:39,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,842: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,842: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,843: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,845: root: INFO: Current backtesting datetime 2023-03-13 09:50:00-05:00
2024-04-23 09:18:39,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,846: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,848: root: INFO: Current backtesting datetime 2023-03-13 10:00:00-05:00
2024-04-23 09:18:39,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,850: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,850: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,852: root: INFO: Current backtesting datetime 2023-03-13 10:10:00-05:00
2024-04-23 09:18:39,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,856: root: INFO: Current backtesting datetime 2023-03-13 10:20:00-05:00
2024-04-23 09:18:39,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,860: root: INFO: Current backtesting datetime 2023-03-13 10:30:00-05:00
2024-04-23 09:18:39,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,862: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,862: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,864: root: INFO: Current backtesting datetime 2023-03-13 10:40:00-05:00
2024-04-23 09:18:39,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,867: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,869: root: INFO: Current backtesting datetime 2023-03-13 10:50:00-05:00
2024-04-23 09:18:39,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,870: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,871: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,871: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,873: root: INFO: Current backtesting datetime 2023-03-13 11:00:00-05:00
2024-04-23 09:18:39,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,874: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,875: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,877: root: INFO: Current backtesting datetime 2023-03-13 11:10:00-05:00
2024-04-23 09:18:39,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,881: root: INFO: Current backtesting datetime 2023-03-13 11:20:00-05:00
2024-04-23 09:18:39,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,882: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,882: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,885: root: INFO: Current backtesting datetime 2023-03-13 11:30:00-05:00
2024-04-23 09:18:39,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
