2024-04-18 15:47:37,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,416: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-18 15:47:37,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,420: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-18 15:47:37,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,424: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-18 15:47:37,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,427: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-18 15:47:37,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,431: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-18 15:47:37,431: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:37,434: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-18 15:47:37,435: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:37,435: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-18 15:47:37,435: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:37,437: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-18 15:47:37,437: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:37,438: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-18 15:47:37,438: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:37,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,442: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-18 15:47:37,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,445: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-18 15:47:37,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,449: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-18 15:47:37,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,453: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-18 15:47:37,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,457: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-18 15:47:37,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,461: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-18 15:47:37,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,464: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-18 15:47:37,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,467: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-18 15:47:37,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,471: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-18 15:47:37,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,474: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-18 15:47:37,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,478: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-18 15:47:37,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,481: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-18 15:47:37,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,484: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-18 15:47:37,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,488: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-18 15:47:37,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,492: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-18 15:47:37,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,495: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-18 15:47:37,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,499: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-18 15:47:37,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,502: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-18 15:47:37,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,505: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-18 15:47:37,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,509: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-18 15:47:37,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,513: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-18 15:47:37,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,516: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-18 15:47:37,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,519: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-18 15:47:37,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,522: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-18 15:47:37,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,526: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-18 15:47:37,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,530: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-18 15:47:37,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,534: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-18 15:47:37,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,537: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-18 15:47:37,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,540: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-18 15:47:37,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,544: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-18 15:47:37,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,547: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-18 15:47:37,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,551: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-18 15:47:37,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,554: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-18 15:47:37,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,558: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-18 15:47:37,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,562: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-18 15:47:37,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,565: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-18 15:47:37,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,569: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-18 15:47:37,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,572: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-18 15:47:37,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
