2024-04-19 20:59:14,029: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-19 20:59:14,029: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:14,030: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-19 20:59:14,030: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:14,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,035: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-19 20:59:14,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,038: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-19 20:59:14,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,041: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-19 20:59:14,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,045: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-19 20:59:14,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,048: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-19 20:59:14,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,052: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-19 20:59:14,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,055: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-19 20:59:14,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,058: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-19 20:59:14,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,063: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-19 20:59:14,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,066: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-19 20:59:14,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,070: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-19 20:59:14,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,073: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-19 20:59:14,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,078: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-19 20:59:14,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,081: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-19 20:59:14,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,084: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-19 20:59:14,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,088: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-19 20:59:14,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,091: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-19 20:59:14,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,095: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-19 20:59:14,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,098: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-19 20:59:14,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,102: root: INFO: Current backtesting datetime 2023-01-27 12:50:00-05:00
2024-04-19 20:59:14,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,105: root: INFO: Current backtesting datetime 2023-01-27 13:00:00-05:00
2024-04-19 20:59:14,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,110: root: INFO: Current backtesting datetime 2023-01-27 13:10:00-05:00
2024-04-19 20:59:14,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,113: root: INFO: Current backtesting datetime 2023-01-27 13:20:00-05:00
2024-04-19 20:59:14,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,116: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-19 20:59:14,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,119: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-19 20:59:14,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,122: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-19 20:59:14,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,127: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-19 20:59:14,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,130: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-19 20:59:14,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,134: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-19 20:59:14,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,137: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-19 20:59:14,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,141: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-19 20:59:14,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,144: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-19 20:59:14,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,148: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-19 20:59:14,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,151: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-19 20:59:14,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,155: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-19 20:59:14,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,159: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-19 20:59:14,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,162: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-19 20:59:14,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,166: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-19 20:59:14,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,170: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-19 20:59:14,170: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:14,171: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-19 20:59:14,172: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:14,173: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-19 20:59:14,173: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:14,174: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-19 20:59:14,175: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:14,175: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-04-19 20:59:14,176: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:14,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,179: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-19 20:59:14,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,182: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-19 20:59:14,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,186: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-19 20:59:14,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
