2024-04-23 08:52:34,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,238: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 08:52:34,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,242: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 08:52:34,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,245: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 08:52:34,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,248: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 08:52:34,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,251: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 08:52:34,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,255: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 08:52:34,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,258: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 08:52:34,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,261: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 08:52:34,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,265: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 08:52:34,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,268: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 08:52:34,269: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:34,270: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 08:52:34,270: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:34,271: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 08:52:34,271: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:34,272: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 08:52:34,273: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:34,274: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 08:52:34,274: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:34,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,278: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 08:52:34,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,281: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 08:52:34,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,284: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 08:52:34,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,288: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 08:52:34,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,291: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 08:52:34,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,295: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 08:52:34,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,298: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 08:52:34,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,302: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 08:52:34,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,307: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 08:52:34,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,311: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 08:52:34,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,314: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 08:52:34,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,317: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 08:52:34,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,321: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 08:52:34,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,324: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 08:52:34,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,327: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 08:52:34,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,331: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 08:52:34,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,334: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 08:52:34,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,337: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 08:52:34,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,341: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 08:52:34,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,344: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 08:52:34,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,348: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 08:52:34,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,351: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 08:52:34,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,354: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 08:52:34,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,357: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 08:52:34,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,361: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 08:52:34,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,364: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 08:52:34,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,367: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 08:52:34,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,371: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 08:52:34,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,374: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 08:52:34,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,377: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 08:52:34,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,381: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 08:52:34,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,384: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
2024-04-23 08:52:34,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,387: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-23 08:52:34,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
