2024-04-18 15:16:04,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,681: root: INFO: Current backtesting datetime 2023-01-06 15:10:00-05:00
2024-04-18 15:16:04,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,684: root: INFO: Current backtesting datetime 2023-01-06 15:20:00-05:00
2024-04-18 15:16:04,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,687: root: INFO: Current backtesting datetime 2023-01-06 15:30:00-05:00
2024-04-18 15:16:04,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,690: root: INFO: Current backtesting datetime 2023-01-06 15:40:00-05:00
2024-04-18 15:16:04,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,693: root: INFO: Current backtesting datetime 2023-01-06 15:50:00-05:00
2024-04-18 15:16:04,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,696: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-18 15:16:04,697: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:04,699: root: INFO: Current backtesting datetime 2023-01-06 15:59:00-05:00
2024-04-18 15:16:04,699: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:04,700: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-18 15:16:04,700: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:04,701: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-18 15:16:04,702: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:04,703: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-18 15:16:04,703: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:04,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,706: root: INFO: Current backtesting datetime 2023-01-09 09:40:00-05:00
2024-04-18 15:16:04,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,709: root: INFO: Current backtesting datetime 2023-01-09 09:50:00-05:00
2024-04-18 15:16:04,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,713: root: INFO: Current backtesting datetime 2023-01-09 10:00:00-05:00
2024-04-18 15:16:04,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,717: root: INFO: Current backtesting datetime 2023-01-09 10:10:00-05:00
2024-04-18 15:16:04,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,720: root: INFO: Current backtesting datetime 2023-01-09 10:20:00-05:00
2024-04-18 15:16:04,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,723: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-05:00
2024-04-18 15:16:04,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,726: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-18 15:16:04,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,731: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-18 15:16:04,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,734: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-18 15:16:04,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,737: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-18 15:16:04,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,740: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-18 15:16:04,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,743: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-18 15:16:04,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,747: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-18 15:16:04,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,750: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-18 15:16:04,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,754: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-18 15:16:04,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,757: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-18 15:16:04,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,760: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-18 15:16:04,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,764: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-18 15:16:04,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,767: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-18 15:16:04,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,770: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-18 15:16:04,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,773: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-18 15:16:04,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,776: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-18 15:16:04,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,780: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-18 15:16:04,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,783: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-18 15:16:04,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,786: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-18 15:16:04,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,789: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-18 15:16:04,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,792: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-18 15:16:04,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,796: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-18 15:16:04,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,799: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-18 15:16:04,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,802: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-18 15:16:04,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,805: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-18 15:16:04,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,808: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-18 15:16:04,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,812: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-18 15:16:04,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,815: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-18 15:16:04,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,818: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-18 15:16:04,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,821: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-18 15:16:04,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,824: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-18 15:16:04,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,828: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
