2024-04-19 21:24:35,755: root: INFO: Current backtesting datetime 2023-01-12 11:40:00-05:00
2024-04-19 21:24:35,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,762: root: INFO: Current backtesting datetime 2023-01-12 11:50:00-05:00
2024-04-19 21:24:35,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,767: root: INFO: Current backtesting datetime 2023-01-12 12:00:00-05:00
2024-04-19 21:24:35,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,772: root: INFO: Current backtesting datetime 2023-01-12 12:10:00-05:00
2024-04-19 21:24:35,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,777: root: INFO: Current backtesting datetime 2023-01-12 12:20:00-05:00
2024-04-19 21:24:35,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,782: root: INFO: Current backtesting datetime 2023-01-12 12:30:00-05:00
2024-04-19 21:24:35,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,787: root: INFO: Current backtesting datetime 2023-01-12 12:40:00-05:00
2024-04-19 21:24:35,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,794: root: INFO: Current backtesting datetime 2023-01-12 12:50:00-05:00
2024-04-19 21:24:35,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,798: root: INFO: Current backtesting datetime 2023-01-12 13:00:00-05:00
2024-04-19 21:24:35,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,803: root: INFO: Current backtesting datetime 2023-01-12 13:10:00-05:00
2024-04-19 21:24:35,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,809: root: INFO: Current backtesting datetime 2023-01-12 13:20:00-05:00
2024-04-19 21:24:35,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,815: root: INFO: Current backtesting datetime 2023-01-12 13:30:00-05:00
2024-04-19 21:24:35,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,819: root: INFO: Current backtesting datetime 2023-01-12 13:40:00-05:00
2024-04-19 21:24:35,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,825: root: INFO: Current backtesting datetime 2023-01-12 13:50:00-05:00
2024-04-19 21:24:35,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,829: root: INFO: Current backtesting datetime 2023-01-12 14:00:00-05:00
2024-04-19 21:24:35,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,834: root: INFO: Current backtesting datetime 2023-01-12 14:10:00-05:00
2024-04-19 21:24:35,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,840: root: INFO: Current backtesting datetime 2023-01-12 14:20:00-05:00
2024-04-19 21:24:35,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,845: root: INFO: Current backtesting datetime 2023-01-12 14:30:00-05:00
2024-04-19 21:24:35,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,849: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,849: root: INFO: Current backtesting datetime 2023-01-12 14:40:00-05:00
2024-04-19 21:24:35,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,855: root: INFO: Current backtesting datetime 2023-01-12 14:50:00-05:00
2024-04-19 21:24:35,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,860: root: INFO: Current backtesting datetime 2023-01-12 15:00:00-05:00
2024-04-19 21:24:35,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,865: root: INFO: Current backtesting datetime 2023-01-12 15:10:00-05:00
2024-04-19 21:24:35,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,871: root: INFO: Current backtesting datetime 2023-01-12 15:20:00-05:00
2024-04-19 21:24:35,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,876: root: INFO: Current backtesting datetime 2023-01-12 15:30:00-05:00
2024-04-19 21:24:35,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,881: root: INFO: Current backtesting datetime 2023-01-12 15:40:00-05:00
2024-04-19 21:24:35,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,888: root: INFO: Current backtesting datetime 2023-01-12 15:50:00-05:00
2024-04-19 21:24:35,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,893: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 21:24:35,893: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:35,895: root: INFO: Current backtesting datetime 2023-01-12 15:59:00-05:00
2024-04-19 21:24:35,895: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:35,896: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 21:24:35,896: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:35,897: root: INFO: Current backtesting datetime 2023-01-13 08:30:00-05:00
2024-04-19 21:24:35,897: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:35,898: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-04-19 21:24:35,898: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:35,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,904: root: INFO: Current backtesting datetime 2023-01-13 09:40:00-05:00
2024-04-19 21:24:35,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,908: root: INFO: Current backtesting datetime 2023-01-13 09:50:00-05:00
2024-04-19 21:24:35,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,914: root: INFO: Current backtesting datetime 2023-01-13 10:00:00-05:00
2024-04-19 21:24:35,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,920: root: INFO: Current backtesting datetime 2023-01-13 10:10:00-05:00
2024-04-19 21:24:35,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,925: root: INFO: Current backtesting datetime 2023-01-13 10:20:00-05:00
2024-04-19 21:24:35,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,929: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-05:00
2024-04-19 21:24:35,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,935: root: INFO: Current backtesting datetime 2023-01-13 10:40:00-05:00
2024-04-19 21:24:35,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,939: root: INFO: Current backtesting datetime 2023-01-13 10:50:00-05:00
2024-04-19 21:24:35,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,944: root: INFO: Current backtesting datetime 2023-01-13 11:00:00-05:00
2024-04-19 21:24:35,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,951: root: INFO: Current backtesting datetime 2023-01-13 11:10:00-05:00
2024-04-19 21:24:35,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,955: root: INFO: Current backtesting datetime 2023-01-13 11:20:00-05:00
2024-04-19 21:24:35,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,960: root: INFO: Current backtesting datetime 2023-01-13 11:30:00-05:00
2024-04-19 21:24:35,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,966: root: INFO: Current backtesting datetime 2023-01-13 11:40:00-05:00
2024-04-19 21:24:35,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,971: root: INFO: Current backtesting datetime 2023-01-13 11:50:00-05:00
2024-04-19 21:24:35,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,976: root: INFO: Current backtesting datetime 2023-01-13 12:00:00-05:00
2024-04-19 21:24:35,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,983: root: INFO: Current backtesting datetime 2023-01-13 12:10:00-05:00
2024-04-19 21:24:35,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,987: root: INFO: Current backtesting datetime 2023-01-13 12:20:00-05:00
2024-04-19 21:24:35,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
