2024-04-18 15:44:33,738: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.27 with status fill[0m
2024-04-18 15:44:33,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,742: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-18 15:44:33,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,744: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,748: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,752: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,757: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $141.08 with status fill[0m
2024-04-18 15:44:33,759: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,763: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.08 with status fill[0m
2024-04-18 15:44:33,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,767: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-18 15:44:33,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,769: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,774: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,777: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,782: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $141.12 with status fill[0m
2024-04-18 15:44:33,784: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,789: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.12 with status fill[0m
2024-04-18 15:44:33,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,793: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-18 15:44:33,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,795: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,800: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,804: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,808: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $141.84 with status fill[0m
2024-04-18 15:44:33,811: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,815: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.84 with status fill[0m
2024-04-18 15:44:33,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,819: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-18 15:44:33,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,821: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,825: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,829: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,834: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $141.6 with status fill[0m
2024-04-18 15:44:33,836: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,840: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.6 with status fill[0m
2024-04-18 15:44:33,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,844: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-18 15:44:33,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,846: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,851: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,854: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL buy | at price $141.44 with status fill[0m
2024-04-18 15:44:33,861: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,865: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.44 with status fill[0m
2024-04-18 15:44:33,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,869: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-18 15:44:33,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,871: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,876: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,879: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,884: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL buy | at price $141.68 with status fill[0m
2024-04-18 15:44:33,886: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,891: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.68 with status fill[0m
2024-04-18 15:44:33,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,895: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-18 15:44:33,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,897: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,901: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.8 with status fill[0m
2024-04-18 15:44:33,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,910: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-18 15:44:33,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,912: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 9.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,917: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,920: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,925: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 9.0 AAPL buy | at price $142.27 with status fill[0m
2024-04-18 15:44:33,927: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,931: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.27 with status fill[0m
2024-04-18 15:44:33,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,935: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-18 15:44:33,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,937: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 9.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,942: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,945: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,950: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 9.0 AAPL buy | at price $142.08 with status fill[0m
2024-04-18 15:44:33,952: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,957: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.08 with status fill[0m
2024-04-18 15:44:33,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,961: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-04-18 15:44:33,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,962: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,967: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,971: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,975: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $141.84 with status fill[0m
2024-04-18 15:44:33,978: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,982: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.84 with status fill[0m
2024-04-18 15:44:33,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,986: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-18 15:44:33,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,989: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,993: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,998: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.82 with status fill[0m
2024-04-18 15:44:34,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:34,003: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-18 15:44:34,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:34,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,008: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,013: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.69 with status fill[0m
2024-04-18 15:44:34,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:34,018: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-18 15:44:34,018: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:34,020: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-18 15:44:34,020: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:34,021: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-18 15:44:34,021: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:34,022: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-18 15:44:34,022: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:34,023: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-18 15:44:34,023: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:34,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,026: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:44:34,030: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:34,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,035: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,039: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $143.17 with status fill[0m
2024-04-18 15:44:34,042: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,046: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $143.17 with status fill[0m
2024-04-18 15:44:34,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:34,049: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-18 15:44:34,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,051: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 15:44:34,056: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:34,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,059: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $143.78 with status fill[0m
2024-04-18 15:44:34,066: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,070: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $143.78 with status fill[0m
2024-04-18 15:44:34,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:34,074: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-18 15:44:34,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 9.0 AAPL buy | with status new[0m
2024-04-18 15:44:34,081: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL sell | with status new[0m
2024-04-18 15:44:34,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:34[0m
2024-04-18 15:44:34,084: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,089: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 9.0 AAPL buy | at price $143.43 with status fill[0m
2024-04-18 15:44:34,091: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:34,095: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL sell | at price $143.43 with status fill[0m
2024-04-18 15:44:34,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:34,099: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
