2024-04-19 19:53:32,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,110: root: INFO: Current backtesting datetime 2023-01-13 15:10:00-05:00
2024-04-19 19:53:32,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,114: root: INFO: Current backtesting datetime 2023-01-13 15:20:00-05:00
2024-04-19 19:53:32,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,118: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-19 19:53:32,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,122: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-19 19:53:32,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,126: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-19 19:53:32,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,129: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-19 19:53:32,130: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:32,131: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-19 19:53:32,132: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:32,133: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-19 19:53:32,133: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:32,134: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-19 19:53:32,134: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:32,135: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-19 19:53:32,135: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:32,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,140: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-19 19:53:32,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,144: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-19 19:53:32,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,147: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-19 19:53:32,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,151: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-19 19:53:32,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,155: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-19 19:53:32,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,159: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-19 19:53:32,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,162: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-19 19:53:32,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,167: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-19 19:53:32,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,171: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-19 19:53:32,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,175: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-19 19:53:32,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,178: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-19 19:53:32,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,183: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-19 19:53:32,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,187: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-19 19:53:32,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,191: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-19 19:53:32,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,194: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-19 19:53:32,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,199: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-19 19:53:32,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,203: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-19 19:53:32,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,207: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-19 19:53:32,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,210: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-19 19:53:32,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,215: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-19 19:53:32,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,218: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-19 19:53:32,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,223: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-19 19:53:32,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,226: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-19 19:53:32,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,230: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-19 19:53:32,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,233: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-19 19:53:32,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,237: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-19 19:53:32,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,241: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-19 19:53:32,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,245: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-19 19:53:32,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,248: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-19 19:53:32,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,251: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-19 19:53:32,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,255: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-19 19:53:32,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,260: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-19 19:53:32,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,264: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-19 19:53:32,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,267: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-19 19:53:32,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,271: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-19 19:53:32,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,276: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-19 19:53:32,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,280: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-19 19:53:32,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
