2024-04-19 20:51:52,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,735: root: INFO: Current backtesting datetime 2023-02-06 13:20:00-05:00
2024-04-19 20:51:52,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,739: root: INFO: Current backtesting datetime 2023-02-06 13:30:00-05:00
2024-04-19 20:51:52,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,743: root: INFO: Current backtesting datetime 2023-02-06 13:40:00-05:00
2024-04-19 20:51:52,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,746: root: INFO: Current backtesting datetime 2023-02-06 13:50:00-05:00
2024-04-19 20:51:52,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,751: root: INFO: Current backtesting datetime 2023-02-06 14:00:00-05:00
2024-04-19 20:51:52,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,754: root: INFO: Current backtesting datetime 2023-02-06 14:10:00-05:00
2024-04-19 20:51:52,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,758: root: INFO: Current backtesting datetime 2023-02-06 14:20:00-05:00
2024-04-19 20:51:52,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,762: root: INFO: Current backtesting datetime 2023-02-06 14:30:00-05:00
2024-04-19 20:51:52,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,766: root: INFO: Current backtesting datetime 2023-02-06 14:40:00-05:00
2024-04-19 20:51:52,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,770: root: INFO: Current backtesting datetime 2023-02-06 14:50:00-05:00
2024-04-19 20:51:52,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,773: root: INFO: Current backtesting datetime 2023-02-06 15:00:00-05:00
2024-04-19 20:51:52,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,777: root: INFO: Current backtesting datetime 2023-02-06 15:10:00-05:00
2024-04-19 20:51:52,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,781: root: INFO: Current backtesting datetime 2023-02-06 15:20:00-05:00
2024-04-19 20:51:52,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,785: root: INFO: Current backtesting datetime 2023-02-06 15:30:00-05:00
2024-04-19 20:51:52,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,789: root: INFO: Current backtesting datetime 2023-02-06 15:40:00-05:00
2024-04-19 20:51:52,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,792: root: INFO: Current backtesting datetime 2023-02-06 15:50:00-05:00
2024-04-19 20:51:52,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,797: root: INFO: Current backtesting datetime 2023-02-06 16:00:00-05:00
2024-04-19 20:51:52,798: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:52,799: root: INFO: Current backtesting datetime 2023-02-06 15:59:00-05:00
2024-04-19 20:51:52,800: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:52,801: root: INFO: Current backtesting datetime 2023-02-06 16:00:00-05:00
2024-04-19 20:51:52,801: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:52,802: root: INFO: Current backtesting datetime 2023-02-07 08:30:00-05:00
2024-04-19 20:51:52,802: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:52,803: root: INFO: Current backtesting datetime 2023-02-07 09:30:00-05:00
2024-04-19 20:51:52,804: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:52,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,808: root: INFO: Current backtesting datetime 2023-02-07 09:40:00-05:00
2024-04-19 20:51:52,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,812: root: INFO: Current backtesting datetime 2023-02-07 09:50:00-05:00
2024-04-19 20:51:52,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,816: root: INFO: Current backtesting datetime 2023-02-07 10:00:00-05:00
2024-04-19 20:51:52,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,820: root: INFO: Current backtesting datetime 2023-02-07 10:10:00-05:00
2024-04-19 20:51:52,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,824: root: INFO: Current backtesting datetime 2023-02-07 10:20:00-05:00
2024-04-19 20:51:52,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,829: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-05:00
2024-04-19 20:51:52,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,833: root: INFO: Current backtesting datetime 2023-02-07 10:40:00-05:00
2024-04-19 20:51:52,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,837: root: INFO: Current backtesting datetime 2023-02-07 10:50:00-05:00
2024-04-19 20:51:52,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,841: root: INFO: Current backtesting datetime 2023-02-07 11:00:00-05:00
2024-04-19 20:51:52,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,845: root: INFO: Current backtesting datetime 2023-02-07 11:10:00-05:00
2024-04-19 20:51:52,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,849: root: INFO: Current backtesting datetime 2023-02-07 11:20:00-05:00
2024-04-19 20:51:52,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,853: root: INFO: Current backtesting datetime 2023-02-07 11:30:00-05:00
2024-04-19 20:51:52,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,859: root: INFO: Current backtesting datetime 2023-02-07 11:40:00-05:00
2024-04-19 20:51:52,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,863: root: INFO: Current backtesting datetime 2023-02-07 11:50:00-05:00
2024-04-19 20:51:52,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,867: root: INFO: Current backtesting datetime 2023-02-07 12:00:00-05:00
2024-04-19 20:51:52,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,871: root: INFO: Current backtesting datetime 2023-02-07 12:10:00-05:00
2024-04-19 20:51:52,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,876: root: INFO: Current backtesting datetime 2023-02-07 12:20:00-05:00
2024-04-19 20:51:52,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,879: root: INFO: Current backtesting datetime 2023-02-07 12:30:00-05:00
2024-04-19 20:51:52,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,883: root: INFO: Current backtesting datetime 2023-02-07 12:40:00-05:00
2024-04-19 20:51:52,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,887: root: INFO: Current backtesting datetime 2023-02-07 12:50:00-05:00
2024-04-19 20:51:52,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,892: root: INFO: Current backtesting datetime 2023-02-07 13:00:00-05:00
2024-04-19 20:51:52,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,896: root: INFO: Current backtesting datetime 2023-02-07 13:10:00-05:00
2024-04-19 20:51:52,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,900: root: INFO: Current backtesting datetime 2023-02-07 13:20:00-05:00
2024-04-19 20:51:52,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,904: root: INFO: Current backtesting datetime 2023-02-07 13:30:00-05:00
2024-04-19 20:51:52,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,910: root: INFO: Current backtesting datetime 2023-02-07 13:40:00-05:00
2024-04-19 20:51:52,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,914: root: INFO: Current backtesting datetime 2023-02-07 13:50:00-05:00
2024-04-19 20:51:52,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,917: root: INFO: Current backtesting datetime 2023-02-07 14:00:00-05:00
2024-04-19 20:51:52,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
