2024-04-23 08:18:40,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,188: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-23 08:18:40,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,192: root: INFO: Current backtesting datetime 2023-02-10 14:10:00-05:00
2024-04-23 08:18:40,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,196: root: INFO: Current backtesting datetime 2023-02-10 14:20:00-05:00
2024-04-23 08:18:40,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,200: root: INFO: Current backtesting datetime 2023-02-10 14:30:00-05:00
2024-04-23 08:18:40,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,204: root: INFO: Current backtesting datetime 2023-02-10 14:40:00-05:00
2024-04-23 08:18:40,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,208: root: INFO: Current backtesting datetime 2023-02-10 14:50:00-05:00
2024-04-23 08:18:40,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,213: root: INFO: Current backtesting datetime 2023-02-10 15:00:00-05:00
2024-04-23 08:18:40,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,217: root: INFO: Current backtesting datetime 2023-02-10 15:10:00-05:00
2024-04-23 08:18:40,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,221: root: INFO: Current backtesting datetime 2023-02-10 15:20:00-05:00
2024-04-23 08:18:40,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,225: root: INFO: Current backtesting datetime 2023-02-10 15:30:00-05:00
2024-04-23 08:18:40,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,229: root: INFO: Current backtesting datetime 2023-02-10 15:40:00-05:00
2024-04-23 08:18:40,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,233: root: INFO: Current backtesting datetime 2023-02-10 15:50:00-05:00
2024-04-23 08:18:40,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,237: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-23 08:18:40,238: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:40,239: root: INFO: Current backtesting datetime 2023-02-10 15:59:00-05:00
2024-04-23 08:18:40,240: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:40,240: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-23 08:18:40,240: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:40,241: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-04-23 08:18:40,242: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:40,243: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-04-23 08:18:40,243: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:40,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,247: root: INFO: Current backtesting datetime 2023-02-13 09:40:00-05:00
2024-04-23 08:18:40,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,251: root: INFO: Current backtesting datetime 2023-02-13 09:50:00-05:00
2024-04-23 08:18:40,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,255: root: INFO: Current backtesting datetime 2023-02-13 10:00:00-05:00
2024-04-23 08:18:40,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,259: root: INFO: Current backtesting datetime 2023-02-13 10:10:00-05:00
2024-04-23 08:18:40,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,263: root: INFO: Current backtesting datetime 2023-02-13 10:20:00-05:00
2024-04-23 08:18:40,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,267: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-05:00
2024-04-23 08:18:40,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,271: root: INFO: Current backtesting datetime 2023-02-13 10:40:00-05:00
2024-04-23 08:18:40,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,276: root: INFO: Current backtesting datetime 2023-02-13 10:50:00-05:00
2024-04-23 08:18:40,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,280: root: INFO: Current backtesting datetime 2023-02-13 11:00:00-05:00
2024-04-23 08:18:40,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,283: root: INFO: Current backtesting datetime 2023-02-13 11:10:00-05:00
2024-04-23 08:18:40,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,288: root: INFO: Current backtesting datetime 2023-02-13 11:20:00-05:00
2024-04-23 08:18:40,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,292: root: INFO: Current backtesting datetime 2023-02-13 11:30:00-05:00
2024-04-23 08:18:40,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,296: root: INFO: Current backtesting datetime 2023-02-13 11:40:00-05:00
2024-04-23 08:18:40,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,300: root: INFO: Current backtesting datetime 2023-02-13 11:50:00-05:00
2024-04-23 08:18:40,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,304: root: INFO: Current backtesting datetime 2023-02-13 12:00:00-05:00
2024-04-23 08:18:40,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,308: root: INFO: Current backtesting datetime 2023-02-13 12:10:00-05:00
2024-04-23 08:18:40,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,311: root: INFO: Current backtesting datetime 2023-02-13 12:20:00-05:00
2024-04-23 08:18:40,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,315: root: INFO: Current backtesting datetime 2023-02-13 12:30:00-05:00
2024-04-23 08:18:40,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,319: root: INFO: Current backtesting datetime 2023-02-13 12:40:00-05:00
2024-04-23 08:18:40,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,323: root: INFO: Current backtesting datetime 2023-02-13 12:50:00-05:00
2024-04-23 08:18:40,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,327: root: INFO: Current backtesting datetime 2023-02-13 13:00:00-05:00
2024-04-23 08:18:40,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,331: root: INFO: Current backtesting datetime 2023-02-13 13:10:00-05:00
2024-04-23 08:18:40,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,335: root: INFO: Current backtesting datetime 2023-02-13 13:20:00-05:00
2024-04-23 08:18:40,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,340: root: INFO: Current backtesting datetime 2023-02-13 13:30:00-05:00
2024-04-23 08:18:40,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,344: root: INFO: Current backtesting datetime 2023-02-13 13:40:00-05:00
2024-04-23 08:18:40,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,347: root: INFO: Current backtesting datetime 2023-02-13 13:50:00-05:00
2024-04-23 08:18:40,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,352: root: INFO: Current backtesting datetime 2023-02-13 14:00:00-05:00
2024-04-23 08:18:40,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,356: root: INFO: Current backtesting datetime 2023-02-13 14:10:00-05:00
2024-04-23 08:18:40,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,360: root: INFO: Current backtesting datetime 2023-02-13 14:20:00-05:00
2024-04-23 08:18:40,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,364: root: INFO: Current backtesting datetime 2023-02-13 14:30:00-05:00
2024-04-23 08:18:40,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,368: root: INFO: Current backtesting datetime 2023-02-13 14:40:00-05:00
2024-04-23 08:18:40,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
