2024-04-23 15:34:37,765: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.52330280556788 SOXX buy | with status new[0m
2024-04-23 15:34:37,790: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.25908691381005 AAPL buy | with status new[0m
2024-04-23 15:34:37,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,815: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,820: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.55177381595534 NVDA buy | at price $148.08 with status fill[0m
2024-04-23 15:34:37,823: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,827: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.52330280556788 SOXX buy | at price $120.32 with status fill[0m
2024-04-23 15:34:37,829: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,833: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.25908691381005 AAPL buy | at price $128.94 with status fill[0m
2024-04-23 15:34:37,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,837: root: INFO: Current backtesting datetime 2023-01-06 14:20:00-05:00
2024-04-23 15:34:37,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,839: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.02975510295535 NVDA buy | with status new[0m
2024-04-23 15:34:37,864: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.02999723111827 SOXX buy | with status new[0m
2024-04-23 15:34:37,889: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.92911477269797 AAPL buy | with status new[0m
2024-04-23 15:34:37,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,913: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,918: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.02975510295535 NVDA buy | at price $148.77 with status fill[0m
2024-04-23 15:34:37,921: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,925: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.02999723111827 SOXX buy | at price $120.75 with status fill[0m
2024-04-23 15:34:37,927: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,931: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.92911477269797 AAPL buy | at price $129.27 with status fill[0m
2024-04-23 15:34:37,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,935: root: INFO: Current backtesting datetime 2023-01-06 14:30:00-05:00
2024-04-23 15:34:37,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,937: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.95555454049187 NVDA buy | with status new[0m
2024-04-23 15:34:37,962: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.97674760658634 SOXX buy | with status new[0m
2024-04-23 15:34:37,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.85933714756973 AAPL buy | with status new[0m
2024-04-23 15:34:38,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,012: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,017: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.95555454049187 NVDA buy | at price $148.87 with status fill[0m
2024-04-23 15:34:38,019: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,023: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.97674760658634 SOXX buy | at price $120.79 with status fill[0m
2024-04-23 15:34:38,026: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,030: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.85933714756973 AAPL buy | at price $129.34 with status fill[0m
2024-04-23 15:34:38,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,033: root: INFO: Current backtesting datetime 2023-01-06 14:40:00-05:00
2024-04-23 15:34:38,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,035: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.052350858321 NVDA buy | with status new[0m
2024-04-23 15:34:38,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.81507972602364 SOXX buy | with status new[0m
2024-04-23 15:34:38,086: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.4175110118016 AAPL buy | with status new[0m
2024-04-23 15:34:38,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,111: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.052350858321 NVDA buy | at price $148.74 with status fill[0m
2024-04-23 15:34:38,118: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,123: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.81507972602364 SOXX buy | at price $120.93 with status fill[0m
2024-04-23 15:34:38,125: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,129: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.4175110118016 AAPL buy | at price $129.78 with status fill[0m
2024-04-23 15:34:38,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,133: root: INFO: Current backtesting datetime 2023-01-06 14:50:00-05:00
2024-04-23 15:34:38,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,134: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.8981279443195 NVDA buy | with status new[0m
2024-04-23 15:34:38,160: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.70315001463786 SOXX buy | with status new[0m
2024-04-23 15:34:38,185: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.4274064085276 AAPL buy | with status new[0m
2024-04-23 15:34:38,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,211: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,216: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.8981279443195 NVDA buy | at price $148.94 with status fill[0m
2024-04-23 15:34:38,218: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,222: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.70315001463786 SOXX buy | at price $121.03 with status fill[0m
2024-04-23 15:34:38,224: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,228: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.4274064085276 AAPL buy | at price $129.78 with status fill[0m
2024-04-23 15:34:38,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,232: root: INFO: Current backtesting datetime 2023-01-06 15:00:00-05:00
2024-04-23 15:34:38,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.53494389792323 NVDA buy | with status new[0m
2024-04-23 15:34:38,260: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.2570173336397 SOXX buy | with status new[0m
2024-04-23 15:34:38,286: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.35322808368633 AAPL buy | with status new[0m
2024-04-23 15:34:38,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,311: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,316: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.53494389792323 NVDA buy | at price $149.43 with status fill[0m
2024-04-23 15:34:38,318: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,323: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.2570173336397 SOXX buy | at price $121.43 with status fill[0m
2024-04-23 15:34:38,325: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,329: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.35322808368633 AAPL buy | at price $129.85 with status fill[0m
2024-04-23 15:34:38,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,332: root: INFO: Current backtesting datetime 2023-01-06 15:10:00-05:00
2024-04-23 15:34:38,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,334: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.16298717179129 NVDA buy | with status new[0m
2024-04-23 15:34:38,361: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 136.80635416264798 SOXX buy | with status new[0m
2024-04-23 15:34:38,386: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.01812326967504 AAPL buy | with status new[0m
2024-04-23 15:34:38,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,412: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,417: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.16298717179129 NVDA buy | at price $149.93 with status fill[0m
2024-04-23 15:34:38,419: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,423: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 136.80635416264798 SOXX buy | at price $121.83 with status fill[0m
2024-04-23 15:34:38,425: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,429: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.01812326967504 AAPL buy | at price $130.19 with status fill[0m
2024-04-23 15:34:38,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,433: root: INFO: Current backtesting datetime 2023-01-06 15:20:00-05:00
2024-04-23 15:34:38,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,435: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.25203034955389 NVDA buy | with status new[0m
2024-04-23 15:34:38,462: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.02387969961077 SOXX buy | with status new[0m
2024-04-23 15:34:38,487: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.29394709157623 AAPL buy | with status new[0m
2024-04-23 15:34:38,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,513: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,518: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.25203034955389 NVDA buy | at price $149.81 with status fill[0m
2024-04-23 15:34:38,520: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,525: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.02387969961077 SOXX buy | at price $121.63 with status fill[0m
2024-04-23 15:34:38,527: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,531: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.29394709157623 AAPL buy | at price $129.91 with status fill[0m
2024-04-23 15:34:38,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,535: root: INFO: Current backtesting datetime 2023-01-06 15:30:00-05:00
2024-04-23 15:34:38,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,537: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.57683281126535 NVDA buy | with status new[0m
2024-04-23 15:34:38,563: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.28720483250962 SOXX buy | with status new[0m
2024-04-23 15:34:38,589: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.38783396885313 AAPL buy | with status new[0m
2024-04-23 15:34:38,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,615: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,620: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.57683281126535 NVDA buy | at price $149.37 with status fill[0m
2024-04-23 15:34:38,623: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:38,627: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.28720483250962 SOXX buy | at price $121.4 with status fill[0m
2024-04-23 15:34:38,629: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:38,633: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.38783396885313 AAPL buy | at price $129.81 with status fill[0m
2024-04-23 15:34:38,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,637: root: INFO: Current backtesting datetime 2023-01-06 15:40:00-05:00
2024-04-23 15:34:38,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,707: root: INFO: Current backtesting datetime 2023-01-06 15:50:00-05:00
2024-04-23 15:34:38,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:38,777: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 15:34:38,778: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:34:38,779: root: INFO: Current backtesting datetime 2023-01-06 15:59:00-05:00
2024-04-23 15:34:38,780: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:34:38,781: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 15:34:38,781: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:34:38,782: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-23 15:34:38,782: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:34:38,783: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-23 15:34:38,783: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:34:38,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,785: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109.04649742650267 NVDA buy | with status new[0m
2024-04-23 15:34:38,811: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.01103445184575 SOXX buy | with status new[0m
2024-04-23 15:34:38,838: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 127.74818278209993 AAPL buy | with status new[0m
2024-04-23 15:34:38,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:38[0m
2024-04-23 15:34:38,863: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:38,869: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109.04649742650267 NVDA buy | at price $152.84 with status fill[0m
