2024-04-23 16:40:21,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,438: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 16:40:21,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,444: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 16:40:21,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,450: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
2024-04-23 16:40:21,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,456: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-23 16:40:21,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,462: root: INFO: Current backtesting datetime 2023-01-11 15:10:00-05:00
2024-04-23 16:40:21,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,468: root: INFO: Current backtesting datetime 2023-01-11 15:20:00-05:00
2024-04-23 16:40:21,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,474: root: INFO: Current backtesting datetime 2023-01-11 15:30:00-05:00
2024-04-23 16:40:21,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,480: root: INFO: Current backtesting datetime 2023-01-11 15:40:00-05:00
2024-04-23 16:40:21,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,485: root: INFO: Current backtesting datetime 2023-01-11 15:50:00-05:00
2024-04-23 16:40:21,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,492: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 16:40:21,492: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:21,494: root: INFO: Current backtesting datetime 2023-01-11 15:59:00-05:00
2024-04-23 16:40:21,494: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:21,495: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 16:40:21,495: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:21,496: root: INFO: Current backtesting datetime 2023-01-12 08:30:00-05:00
2024-04-23 16:40:21,497: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:21,498: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-04-23 16:40:21,498: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:21,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,504: root: INFO: Current backtesting datetime 2023-01-12 09:40:00-05:00
2024-04-23 16:40:21,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,510: root: INFO: Current backtesting datetime 2023-01-12 09:50:00-05:00
2024-04-23 16:40:21,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,516: root: INFO: Current backtesting datetime 2023-01-12 10:00:00-05:00
2024-04-23 16:40:21,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,522: root: INFO: Current backtesting datetime 2023-01-12 10:10:00-05:00
2024-04-23 16:40:21,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,528: root: INFO: Current backtesting datetime 2023-01-12 10:20:00-05:00
2024-04-23 16:40:21,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,533: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-05:00
2024-04-23 16:40:21,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,539: root: INFO: Current backtesting datetime 2023-01-12 10:40:00-05:00
2024-04-23 16:40:21,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,545: root: INFO: Current backtesting datetime 2023-01-12 10:50:00-05:00
2024-04-23 16:40:21,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,552: root: INFO: Current backtesting datetime 2023-01-12 11:00:00-05:00
2024-04-23 16:40:21,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,558: root: INFO: Current backtesting datetime 2023-01-12 11:10:00-05:00
2024-04-23 16:40:21,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,564: root: INFO: Current backtesting datetime 2023-01-12 11:20:00-05:00
2024-04-23 16:40:21,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,570: root: INFO: Current backtesting datetime 2023-01-12 11:30:00-05:00
2024-04-23 16:40:21,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,576: root: INFO: Current backtesting datetime 2023-01-12 11:40:00-05:00
2024-04-23 16:40:21,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,582: root: INFO: Current backtesting datetime 2023-01-12 11:50:00-05:00
2024-04-23 16:40:21,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,588: root: INFO: Current backtesting datetime 2023-01-12 12:00:00-05:00
2024-04-23 16:40:21,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,595: root: INFO: Current backtesting datetime 2023-01-12 12:10:00-05:00
2024-04-23 16:40:21,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,601: root: INFO: Current backtesting datetime 2023-01-12 12:20:00-05:00
2024-04-23 16:40:21,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,607: root: INFO: Current backtesting datetime 2023-01-12 12:30:00-05:00
2024-04-23 16:40:21,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,612: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 118.0 NVDA sell | with status new[0m
2024-04-23 16:40:21,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,616: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 16:40:21,621: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 16:40:21,621: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 118.0 NVDA sell | at price $163.46 with status fill[0m
2024-04-23 16:40:21,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,625: root: INFO: Current backtesting datetime 2023-01-12 12:40:00-05:00
2024-04-23 16:40:21,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,630: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.0 AAPL buy | with status new[0m
2024-04-23 16:40:21,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,634: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:40:21,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.0 AAPL buy | at price $134.1 with status fill[0m
2024-04-23 16:40:21,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,643: root: INFO: Current backtesting datetime 2023-01-12 12:50:00-05:00
2024-04-23 16:40:21,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,648: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.0 AAPL buy | with status new[0m
2024-04-23 16:40:21,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,653: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:40:21,658: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.0 AAPL buy | at price $133.88 with status fill[0m
2024-04-23 16:40:21,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,663: root: INFO: Current backtesting datetime 2023-01-12 13:00:00-05:00
2024-04-23 16:40:21,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,670: root: INFO: Current backtesting datetime 2023-01-12 13:10:00-05:00
2024-04-23 16:40:21,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,678: root: INFO: Current backtesting datetime 2023-01-12 13:20:00-05:00
2024-04-23 16:40:21,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,686: root: INFO: Current backtesting datetime 2023-01-12 13:30:00-05:00
2024-04-23 16:40:21,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,694: root: INFO: Current backtesting datetime 2023-01-12 13:40:00-05:00
2024-04-23 16:40:21,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,702: root: INFO: Current backtesting datetime 2023-01-12 13:50:00-05:00
2024-04-23 16:40:21,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,711: root: INFO: Current backtesting datetime 2023-01-12 14:00:00-05:00
2024-04-23 16:40:21,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,718: root: INFO: Current backtesting datetime 2023-01-12 14:10:00-05:00
2024-04-23 16:40:21,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,727: root: INFO: Current backtesting datetime 2023-01-12 14:20:00-05:00
2024-04-23 16:40:21,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,743: root: INFO: Current backtesting datetime 2023-01-12 14:30:00-05:00
2024-04-23 16:40:21,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,753: root: INFO: Current backtesting datetime 2023-01-12 14:40:00-05:00
2024-04-23 16:40:21,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
