2024-04-23 09:31:04,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,728: root: INFO: Current backtesting datetime 2023-03-20 11:00:00-05:00
2024-04-23 09:31:04,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,729: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,730: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,732: root: INFO: Current backtesting datetime 2023-03-20 11:10:00-05:00
2024-04-23 09:31:04,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,734: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,736: root: INFO: Current backtesting datetime 2023-03-20 11:20:00-05:00
2024-04-23 09:31:04,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,737: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,740: root: INFO: Current backtesting datetime 2023-03-20 11:30:00-05:00
2024-04-23 09:31:04,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,742: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,742: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,744: root: INFO: Current backtesting datetime 2023-03-20 11:40:00-05:00
2024-04-23 09:31:04,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,745: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,749: root: INFO: Current backtesting datetime 2023-03-20 11:50:00-05:00
2024-04-23 09:31:04,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,750: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,752: root: INFO: Current backtesting datetime 2023-03-20 12:00:00-05:00
2024-04-23 09:31:04,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,753: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,754: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,754: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,757: root: INFO: Current backtesting datetime 2023-03-20 12:10:00-05:00
2024-04-23 09:31:04,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,758: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,759: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,761: root: INFO: Current backtesting datetime 2023-03-20 12:20:00-05:00
2024-04-23 09:31:04,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,763: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,765: root: INFO: Current backtesting datetime 2023-03-20 12:30:00-05:00
2024-04-23 09:31:04,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,766: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,767: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,769: root: INFO: Current backtesting datetime 2023-03-20 12:40:00-05:00
2024-04-23 09:31:04,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,770: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,771: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,773: root: INFO: Current backtesting datetime 2023-03-20 12:50:00-05:00
2024-04-23 09:31:04,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,777: root: INFO: Current backtesting datetime 2023-03-20 13:00:00-05:00
2024-04-23 09:31:04,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,779: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,781: root: INFO: Current backtesting datetime 2023-03-20 13:10:00-05:00
2024-04-23 09:31:04,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,782: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,785: root: INFO: Current backtesting datetime 2023-03-20 13:20:00-05:00
2024-04-23 09:31:04,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,786: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,786: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,789: root: INFO: Current backtesting datetime 2023-03-20 13:30:00-05:00
2024-04-23 09:31:04,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,790: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,793: root: INFO: Current backtesting datetime 2023-03-20 13:40:00-05:00
2024-04-23 09:31:04,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,794: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,795: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,795: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,797: root: INFO: Current backtesting datetime 2023-03-20 13:50:00-05:00
2024-04-23 09:31:04,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,799: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,801: root: INFO: Current backtesting datetime 2023-03-20 14:00:00-05:00
2024-04-23 09:31:04,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,802: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,803: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,805: root: INFO: Current backtesting datetime 2023-03-20 14:10:00-05:00
2024-04-23 09:31:04,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,807: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,807: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,809: root: INFO: Current backtesting datetime 2023-03-20 14:20:00-05:00
2024-04-23 09:31:04,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,812: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,814: root: INFO: Current backtesting datetime 2023-03-20 14:30:00-05:00
2024-04-23 09:31:04,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,815: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,815: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,816: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,817: root: INFO: Current backtesting datetime 2023-03-20 14:40:00-05:00
2024-04-23 09:31:04,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,818: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,819: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,819: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,822: root: INFO: Current backtesting datetime 2023-03-20 14:50:00-05:00
2024-04-23 09:31:04,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,823: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,824: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,826: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-23 09:31:04,826: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:31:04,828: root: INFO: Current backtesting datetime 2023-03-20 14:59:00-05:00
2024-04-23 09:31:04,828: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:31:04,829: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-23 09:31:04,829: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:31:04,830: root: INFO: Current backtesting datetime 2023-03-21 07:30:00-05:00
2024-04-23 09:31:04,830: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:31:04,831: root: INFO: Current backtesting datetime 2023-03-21 08:30:00-05:00
2024-04-23 09:31:04,831: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:31:04,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,833: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,834: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,836: root: INFO: Current backtesting datetime 2023-03-21 08:40:00-05:00
2024-04-23 09:31:04,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,837: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,840: root: INFO: Current backtesting datetime 2023-03-21 08:50:00-05:00
2024-04-23 09:31:04,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,842: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,842: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,844: root: INFO: Current backtesting datetime 2023-03-21 09:00:00-05:00
2024-04-23 09:31:04,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,848: root: INFO: Current backtesting datetime 2023-03-21 09:10:00-05:00
2024-04-23 09:31:04,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,850: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,852: root: INFO: Current backtesting datetime 2023-03-21 09:20:00-05:00
2024-04-23 09:31:04,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,853: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,854: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,856: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-05:00
2024-04-23 09:31:04,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
