2024-04-23 09:38:35,746: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,749: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 196.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,753: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,789: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,794: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:35,794: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.0 NVDA sell | at price $209.97 with status fill[0m
2024-04-23 09:38:35,797: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,801: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:35,801: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 196.0 SOXX sell | at price $141.73 with status fill[0m
2024-04-23 09:38:35,804: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,808: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:35,808: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 191.0 AAPL sell | at price $145.19 with status fill[0m
2024-04-23 09:38:35,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,812: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-23 09:38:35,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,814: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA buy | with status new[0m
2024-04-23 09:38:35,851: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 SOXX buy | with status new[0m
2024-04-23 09:38:35,887: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 190.0 AAPL buy | with status new[0m
2024-04-23 09:38:35,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,923: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,928: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.0 NVDA buy | at price $210.47 with status fill[0m
2024-04-23 09:38:35,931: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,935: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 195.0 SOXX buy | at price $142.11 with status fill[0m
2024-04-23 09:38:35,938: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,942: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 190.0 AAPL buy | at price $145.53 with status fill[0m
2024-04-23 09:38:35,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,946: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-23 09:38:35,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,948: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,948: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,952: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,956: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 190.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,992: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,993: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 132.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,997: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 195.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,001: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 190.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:36,005: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:36,009: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,013: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 190.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,049: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,050: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 132.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:36,054: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 195.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,058: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 190.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:36,062: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:36,066: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,069: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 190.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,106: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:36,111: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:36,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.0 NVDA sell | at price $211.38 with status fill[0m
2024-04-23 09:38:36,114: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:36,118: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:36,118: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 195.0 SOXX sell | at price $142.77 with status fill[0m
2024-04-23 09:38:36,120: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:36,124: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:36,124: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 190.0 AAPL sell | at price $146.37 with status fill[0m
2024-04-23 09:38:36,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:36,129: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-23 09:38:36,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,163: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 197.0 SOXX buy | with status new[0m
2024-04-23 09:38:36,200: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL buy | with status new[0m
2024-04-23 09:38:36,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,237: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:36,242: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 197.0 SOXX buy | at price $141.67 with status fill[0m
2024-04-23 09:38:36,244: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:36,249: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 191.0 AAPL buy | at price $145.79 with status fill[0m
2024-04-23 09:38:36,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:36,253: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-23 09:38:36,254: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:38:36,255: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-23 09:38:36,256: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:38:36,256: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-23 09:38:36,256: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:38:36,257: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-23 09:38:36,258: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:38:36,258: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-23 09:38:36,259: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:38:36,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,260: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,261: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 197.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,265: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,302: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,303: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 197.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,307: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 191.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:36,311: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 197.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,314: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,351: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,352: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 197.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,355: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 191.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:36,360: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 197.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,400: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3173.0 AAPL sell | with status new[0m
2024-04-23 09:38:36,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,405: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:36,409: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:36,410: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 197.0 SOXX sell | at price $143.03 with status fill[0m
2024-04-23 09:38:36,412: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:36,416: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:36,417: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 191.0 AAPL sell | at price $148.9 with status fill[0m
2024-04-23 09:38:36,419: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:36,423: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3173.0 AAPL sell | at price $148.9 with status fill[0m
2024-04-23 09:38:36,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:36,428: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-23 09:38:36,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,429: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1240.0 NVDA buy | with status new[0m
2024-04-23 09:38:36,467: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1842.0 SOXX buy | with status new[0m
2024-04-23 09:38:36,503: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 569.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,508: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1774.0 AAPL buy | with status new[0m
2024-04-23 09:38:36,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,544: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:36,549: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1240.0 NVDA buy | at price $213.36 with status fill[0m
2024-04-23 09:38:36,552: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:36,557: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1842.0 SOXX buy | at price $143.59 with status fill[0m
2024-04-23 09:38:36,559: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:36,563: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 569.0 SOXX sell | at price $143.59 with status fill[0m
2024-04-23 09:38:36,566: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:36,570: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1774.0 AAPL buy | at price $149.12 with status fill[0m
2024-04-23 09:38:36,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:36,575: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-23 09:38:36,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:36[0m
2024-04-23 09:38:36,576: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,577: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1399.0 AAPL buy | with status new[0m
2024-04-23 09:38:36,581: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1240.0 NVDA sell | with status new[0m
2024-04-23 09:38:36,584: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1273.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,621: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,622: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1399.0 AAPL buy | with status canceled[0m
2024-04-23 09:38:36,627: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1240.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:36,630: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1273.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,635: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1399.0 AAPL buy | with status new[0m
2024-04-23 09:38:36,639: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1240.0 NVDA sell | with status new[0m
2024-04-23 09:38:36,642: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1273.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,679: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:36,679: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1399.0 AAPL buy | with status canceled[0m
2024-04-23 09:38:36,684: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1240.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:36,687: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1273.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:36,691: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1399.0 AAPL buy | with status new[0m
2024-04-23 09:38:36,695: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1240.0 NVDA sell | with status new[0m
2024-04-23 09:38:36,699: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1273.0 SOXX sell | with status new[0m
2024-04-23 09:38:36,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:36[0m
