2024-04-23 09:36:27,615: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,619: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,622: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,625: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,634: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,639: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:27,639: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA sell | at price $145.41 with status fill[0m
2024-04-23 09:36:27,641: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,645: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,645: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 318.0 SOXX sell | at price $118.58 with status fill[0m
2024-04-23 09:36:27,647: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,651: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,651: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL sell | at price $127.45 with status fill[0m
2024-04-23 09:36:27,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,655: root: INFO: Current backtesting datetime 2023-01-06 11:10:00-05:00
2024-04-23 09:36:27,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,657: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,667: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,676: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,684: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,689: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA buy | at price $145.24 with status fill[0m
2024-04-23 09:36:27,692: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,695: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX buy | at price $118.68 with status fill[0m
2024-04-23 09:36:27,698: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,702: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL buy | at price $127.68 with status fill[0m
2024-04-23 09:36:27,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,706: root: INFO: Current backtesting datetime 2023-01-06 11:20:00-05:00
2024-04-23 09:36:27,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,707: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,708: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,712: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,715: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,723: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,724: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,728: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,731: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,735: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,738: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,741: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,750: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,750: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,754: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,757: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,761: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,765: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,768: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,776: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,781: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:27,781: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA sell | at price $145.16 with status fill[0m
2024-04-23 09:36:27,784: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,788: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,788: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX sell | at price $118.42 with status fill[0m
2024-04-23 09:36:27,790: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,794: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,794: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL sell | at price $127.44 with status fill[0m
2024-04-23 09:36:27,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,798: root: INFO: Current backtesting datetime 2023-01-06 11:30:00-05:00
2024-04-23 09:36:27,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,800: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,810: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,824: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,829: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA buy | at price $145.96 with status fill[0m
2024-04-23 09:36:27,831: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,836: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 316.0 SOXX buy | at price $118.75 with status fill[0m
2024-04-23 09:36:27,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,840: root: INFO: Current backtesting datetime 2023-01-06 11:40:00-05:00
2024-04-23 09:36:27,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,841: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,842: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,846: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,854: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,855: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 257.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,858: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 316.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,862: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,865: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,874: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,875: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 257.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,878: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 316.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,882: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,886: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,894: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,899: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:27,900: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA sell | at price $146.8 with status fill[0m
2024-04-23 09:36:27,902: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,907: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,907: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 316.0 SOXX sell | at price $119.07 with status fill[0m
2024-04-23 09:36:27,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,910: root: INFO: Current backtesting datetime 2023-01-06 11:50:00-05:00
2024-04-23 09:36:27,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,912: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,922: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,936: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,941: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA buy | at price $147.02 with status fill[0m
2024-04-23 09:36:27,944: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,948: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 316.0 SOXX buy | at price $119.28 with status fill[0m
2024-04-23 09:36:27,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,952: root: INFO: Current backtesting datetime 2023-01-06 12:00:00-05:00
2024-04-23 09:36:27,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,953: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,954: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,958: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,966: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,967: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 257.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,971: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 316.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,974: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,978: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,986: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,987: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 257.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,990: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 316.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,994: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,997: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX sell | with status new[0m
2024-04-23 09:36:28,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:28[0m
2024-04-23 09:36:28,006: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:28,011: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:28,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA sell | at price $147.05 with status fill[0m
2024-04-23 09:36:28,013: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:28,017: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:28,018: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 316.0 SOXX sell | at price $119.44 with status fill[0m
2024-04-23 09:36:28,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:28,021: root: INFO: Current backtesting datetime 2023-01-06 12:10:00-05:00
2024-04-23 09:36:28,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:28[0m
2024-04-23 09:36:28,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA buy | with status new[0m
2024-04-23 09:36:28,033: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 316.0 SOXX buy | with status new[0m
2024-04-23 09:36:28,042: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL buy | with status new[0m
2024-04-23 09:36:28,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:28[0m
2024-04-23 09:36:28,051: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:28,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA buy | at price $146.93 with status fill[0m
2024-04-23 09:36:28,059: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:28,062: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 316.0 SOXX buy | at price $119.48 with status fill[0m
2024-04-23 09:36:28,065: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:28,070: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL buy | at price $128.19 with status fill[0m
2024-04-23 09:36:28,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:28,074: root: INFO: Current backtesting datetime 2023-01-06 12:20:00-05:00
2024-04-23 09:36:28,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:28[0m
2024-04-23 09:36:28,075: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:28,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
