2024-04-23 08:14:02,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,083: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-23 08:14:02,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,088: root: INFO: Current backtesting datetime 2023-01-11 15:10:00-05:00
2024-04-23 08:14:02,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,093: root: INFO: Current backtesting datetime 2023-01-11 15:20:00-05:00
2024-04-23 08:14:02,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,097: root: INFO: Current backtesting datetime 2023-01-11 15:30:00-05:00
2024-04-23 08:14:02,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,102: root: INFO: Current backtesting datetime 2023-01-11 15:40:00-05:00
2024-04-23 08:14:02,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,107: root: INFO: Current backtesting datetime 2023-01-11 15:50:00-05:00
2024-04-23 08:14:02,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,111: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 08:14:02,112: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:02,114: root: INFO: Current backtesting datetime 2023-01-11 15:59:00-05:00
2024-04-23 08:14:02,114: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:02,115: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 08:14:02,115: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:02,116: root: INFO: Current backtesting datetime 2023-01-12 08:30:00-05:00
2024-04-23 08:14:02,116: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:02,117: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-04-23 08:14:02,117: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:02,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,122: root: INFO: Current backtesting datetime 2023-01-12 09:40:00-05:00
2024-04-23 08:14:02,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,127: root: INFO: Current backtesting datetime 2023-01-12 09:50:00-05:00
2024-04-23 08:14:02,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,132: root: INFO: Current backtesting datetime 2023-01-12 10:00:00-05:00
2024-04-23 08:14:02,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,136: root: INFO: Current backtesting datetime 2023-01-12 10:10:00-05:00
2024-04-23 08:14:02,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,141: root: INFO: Current backtesting datetime 2023-01-12 10:20:00-05:00
2024-04-23 08:14:02,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,146: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-05:00
2024-04-23 08:14:02,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,150: root: INFO: Current backtesting datetime 2023-01-12 10:40:00-05:00
2024-04-23 08:14:02,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,155: root: INFO: Current backtesting datetime 2023-01-12 10:50:00-05:00
2024-04-23 08:14:02,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,160: root: INFO: Current backtesting datetime 2023-01-12 11:00:00-05:00
2024-04-23 08:14:02,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,165: root: INFO: Current backtesting datetime 2023-01-12 11:10:00-05:00
2024-04-23 08:14:02,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,169: root: INFO: Current backtesting datetime 2023-01-12 11:20:00-05:00
2024-04-23 08:14:02,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,174: root: INFO: Current backtesting datetime 2023-01-12 11:30:00-05:00
2024-04-23 08:14:02,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,178: root: INFO: Current backtesting datetime 2023-01-12 11:40:00-05:00
2024-04-23 08:14:02,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,183: root: INFO: Current backtesting datetime 2023-01-12 11:50:00-05:00
2024-04-23 08:14:02,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,188: root: INFO: Current backtesting datetime 2023-01-12 12:00:00-05:00
2024-04-23 08:14:02,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,193: root: INFO: Current backtesting datetime 2023-01-12 12:10:00-05:00
2024-04-23 08:14:02,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,198: root: INFO: Current backtesting datetime 2023-01-12 12:20:00-05:00
2024-04-23 08:14:02,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,203: root: INFO: Current backtesting datetime 2023-01-12 12:30:00-05:00
2024-04-23 08:14:02,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,208: root: INFO: Current backtesting datetime 2023-01-12 12:40:00-05:00
2024-04-23 08:14:02,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,213: root: INFO: Current backtesting datetime 2023-01-12 12:50:00-05:00
2024-04-23 08:14:02,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,217: root: INFO: Current backtesting datetime 2023-01-12 13:00:00-05:00
2024-04-23 08:14:02,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,222: root: INFO: Current backtesting datetime 2023-01-12 13:10:00-05:00
2024-04-23 08:14:02,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,227: root: INFO: Current backtesting datetime 2023-01-12 13:20:00-05:00
2024-04-23 08:14:02,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,231: root: INFO: Current backtesting datetime 2023-01-12 13:30:00-05:00
2024-04-23 08:14:02,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,236: root: INFO: Current backtesting datetime 2023-01-12 13:40:00-05:00
2024-04-23 08:14:02,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,241: root: INFO: Current backtesting datetime 2023-01-12 13:50:00-05:00
2024-04-23 08:14:02,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,246: root: INFO: Current backtesting datetime 2023-01-12 14:00:00-05:00
2024-04-23 08:14:02,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,251: root: INFO: Current backtesting datetime 2023-01-12 14:10:00-05:00
2024-04-23 08:14:02,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,256: root: INFO: Current backtesting datetime 2023-01-12 14:20:00-05:00
2024-04-23 08:14:02,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,260: root: INFO: Current backtesting datetime 2023-01-12 14:30:00-05:00
2024-04-23 08:14:02,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,265: root: INFO: Current backtesting datetime 2023-01-12 14:40:00-05:00
2024-04-23 08:14:02,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,270: root: INFO: Current backtesting datetime 2023-01-12 14:50:00-05:00
2024-04-23 08:14:02,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,274: root: INFO: Current backtesting datetime 2023-01-12 15:00:00-05:00
2024-04-23 08:14:02,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,279: root: INFO: Current backtesting datetime 2023-01-12 15:10:00-05:00
2024-04-23 08:14:02,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,284: root: INFO: Current backtesting datetime 2023-01-12 15:20:00-05:00
2024-04-23 08:14:02,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,288: root: INFO: Current backtesting datetime 2023-01-12 15:30:00-05:00
2024-04-23 08:14:02,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,293: root: INFO: Current backtesting datetime 2023-01-12 15:40:00-05:00
