2024-04-23 08:17:03,816: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:03,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,822: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-23 08:17:03,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,828: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-23 08:17:03,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,834: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-23 08:17:03,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,840: root: INFO: Current backtesting datetime 2023-01-30 10:10:00-05:00
2024-04-23 08:17:03,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,846: root: INFO: Current backtesting datetime 2023-01-30 10:20:00-05:00
2024-04-23 08:17:03,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,851: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-05:00
2024-04-23 08:17:03,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,857: root: INFO: Current backtesting datetime 2023-01-30 10:40:00-05:00
2024-04-23 08:17:03,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,863: root: INFO: Current backtesting datetime 2023-01-30 10:50:00-05:00
2024-04-23 08:17:03,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,869: root: INFO: Current backtesting datetime 2023-01-30 11:00:00-05:00
2024-04-23 08:17:03,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,875: root: INFO: Current backtesting datetime 2023-01-30 11:10:00-05:00
2024-04-23 08:17:03,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,880: root: INFO: Current backtesting datetime 2023-01-30 11:20:00-05:00
2024-04-23 08:17:03,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,886: root: INFO: Current backtesting datetime 2023-01-30 11:30:00-05:00
2024-04-23 08:17:03,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,892: root: INFO: Current backtesting datetime 2023-01-30 11:40:00-05:00
2024-04-23 08:17:03,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,899: root: INFO: Current backtesting datetime 2023-01-30 11:50:00-05:00
2024-04-23 08:17:03,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,905: root: INFO: Current backtesting datetime 2023-01-30 12:00:00-05:00
2024-04-23 08:17:03,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,911: root: INFO: Current backtesting datetime 2023-01-30 12:10:00-05:00
2024-04-23 08:17:03,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,916: root: INFO: Current backtesting datetime 2023-01-30 12:20:00-05:00
2024-04-23 08:17:03,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,923: root: INFO: Current backtesting datetime 2023-01-30 12:30:00-05:00
2024-04-23 08:17:03,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,928: root: INFO: Current backtesting datetime 2023-01-30 12:40:00-05:00
2024-04-23 08:17:03,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,934: root: INFO: Current backtesting datetime 2023-01-30 12:50:00-05:00
2024-04-23 08:17:03,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,940: root: INFO: Current backtesting datetime 2023-01-30 13:00:00-05:00
2024-04-23 08:17:03,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,946: root: INFO: Current backtesting datetime 2023-01-30 13:10:00-05:00
2024-04-23 08:17:03,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,952: root: INFO: Current backtesting datetime 2023-01-30 13:20:00-05:00
2024-04-23 08:17:03,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,957: root: INFO: Current backtesting datetime 2023-01-30 13:30:00-05:00
2024-04-23 08:17:03,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,963: root: INFO: Current backtesting datetime 2023-01-30 13:40:00-05:00
2024-04-23 08:17:03,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,969: root: INFO: Current backtesting datetime 2023-01-30 13:50:00-05:00
2024-04-23 08:17:03,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,975: root: INFO: Current backtesting datetime 2023-01-30 14:00:00-05:00
2024-04-23 08:17:03,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,980: root: INFO: Current backtesting datetime 2023-01-30 14:10:00-05:00
2024-04-23 08:17:03,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,986: root: INFO: Current backtesting datetime 2023-01-30 14:20:00-05:00
2024-04-23 08:17:03,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,992: root: INFO: Current backtesting datetime 2023-01-30 14:30:00-05:00
2024-04-23 08:17:03,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,998: root: INFO: Current backtesting datetime 2023-01-30 14:40:00-05:00
2024-04-23 08:17:03,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:04,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,004: root: INFO: Current backtesting datetime 2023-01-30 14:50:00-05:00
2024-04-23 08:17:04,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,009: root: INFO: Current backtesting datetime 2023-01-30 15:00:00-05:00
2024-04-23 08:17:04,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,015: root: INFO: Current backtesting datetime 2023-01-30 15:10:00-05:00
2024-04-23 08:17:04,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,021: root: INFO: Current backtesting datetime 2023-01-30 15:20:00-05:00
2024-04-23 08:17:04,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,027: root: INFO: Current backtesting datetime 2023-01-30 15:30:00-05:00
2024-04-23 08:17:04,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,033: root: INFO: Current backtesting datetime 2023-01-30 15:40:00-05:00
2024-04-23 08:17:04,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,038: root: INFO: Current backtesting datetime 2023-01-30 15:50:00-05:00
2024-04-23 08:17:04,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,044: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-23 08:17:04,045: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:04,046: root: INFO: Current backtesting datetime 2023-01-30 15:59:00-05:00
2024-04-23 08:17:04,047: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:04,047: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-23 08:17:04,048: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:04,048: root: INFO: Current backtesting datetime 2023-01-31 08:30:00-05:00
2024-04-23 08:17:04,049: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:04,050: root: INFO: Current backtesting datetime 2023-01-31 09:30:00-05:00
2024-04-23 08:17:04,050: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:04,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,056: root: INFO: Current backtesting datetime 2023-01-31 09:40:00-05:00
2024-04-23 08:17:04,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,062: root: INFO: Current backtesting datetime 2023-01-31 09:50:00-05:00
2024-04-23 08:17:04,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,068: root: INFO: Current backtesting datetime 2023-01-31 10:00:00-05:00
2024-04-23 08:17:04,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:04[0m
2024-04-23 08:17:04,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:04,074: root: INFO: Current backtesting datetime 2023-01-31 10:10:00-05:00
2024-04-23 08:17:04,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:04[0m
