2024-04-19 21:35:43,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,248: root: INFO: Current backtesting datetime 2023-02-08 13:50:00-05:00
2024-04-19 21:35:43,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,253: root: INFO: Current backtesting datetime 2023-02-08 14:00:00-05:00
2024-04-19 21:35:43,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,259: root: INFO: Current backtesting datetime 2023-02-08 14:10:00-05:00
2024-04-19 21:35:43,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,264: root: INFO: Current backtesting datetime 2023-02-08 14:20:00-05:00
2024-04-19 21:35:43,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,269: root: INFO: Current backtesting datetime 2023-02-08 14:30:00-05:00
2024-04-19 21:35:43,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,275: root: INFO: Current backtesting datetime 2023-02-08 14:40:00-05:00
2024-04-19 21:35:43,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,280: root: INFO: Current backtesting datetime 2023-02-08 14:50:00-05:00
2024-04-19 21:35:43,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,285: root: INFO: Current backtesting datetime 2023-02-08 15:00:00-05:00
2024-04-19 21:35:43,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,291: root: INFO: Current backtesting datetime 2023-02-08 15:10:00-05:00
2024-04-19 21:35:43,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,296: root: INFO: Current backtesting datetime 2023-02-08 15:20:00-05:00
2024-04-19 21:35:43,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,301: root: INFO: Current backtesting datetime 2023-02-08 15:30:00-05:00
2024-04-19 21:35:43,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,307: root: INFO: Current backtesting datetime 2023-02-08 15:40:00-05:00
2024-04-19 21:35:43,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,312: root: INFO: Current backtesting datetime 2023-02-08 15:50:00-05:00
2024-04-19 21:35:43,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,317: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 21:35:43,317: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:43,319: root: INFO: Current backtesting datetime 2023-02-08 15:59:00-05:00
2024-04-19 21:35:43,319: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:43,320: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 21:35:43,320: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:43,322: root: INFO: Current backtesting datetime 2023-02-09 08:30:00-05:00
2024-04-19 21:35:43,323: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:43,324: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-04-19 21:35:43,324: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:43,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,329: root: INFO: Current backtesting datetime 2023-02-09 09:40:00-05:00
2024-04-19 21:35:43,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,335: root: INFO: Current backtesting datetime 2023-02-09 09:50:00-05:00
2024-04-19 21:35:43,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,341: root: INFO: Current backtesting datetime 2023-02-09 10:00:00-05:00
2024-04-19 21:35:43,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,346: root: INFO: Current backtesting datetime 2023-02-09 10:10:00-05:00
2024-04-19 21:35:43,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,351: root: INFO: Current backtesting datetime 2023-02-09 10:20:00-05:00
2024-04-19 21:35:43,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,357: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-05:00
2024-04-19 21:35:43,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,362: root: INFO: Current backtesting datetime 2023-02-09 10:40:00-05:00
2024-04-19 21:35:43,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,367: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-19 21:35:43,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,373: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-19 21:35:43,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,378: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-19 21:35:43,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,384: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-19 21:35:43,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,391: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-19 21:35:43,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,396: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-19 21:35:43,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,403: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-19 21:35:43,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,408: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-19 21:35:43,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,413: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-19 21:35:43,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,421: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-19 21:35:43,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,426: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-19 21:35:43,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,431: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-19 21:35:43,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,439: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-19 21:35:43,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,445: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-19 21:35:43,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,451: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-19 21:35:43,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,457: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-19 21:35:43,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,462: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-19 21:35:43,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,469: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-19 21:35:43,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,474: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-19 21:35:43,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,479: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-19 21:35:43,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,485: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-19 21:35:43,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,490: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-19 21:35:43,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
